PROVINCIA,CANTON,DISTRITO,ZIPCODE,POBLACION_2011,IDS,POSICION,POBLACION_2016,EXTENSION,DENSIDAD,REGION
SAN JOSÉ,SAN JOSÉ,CARMEN,10101,2702,81.16,57,3090,1.49,2073.83,CENTRAL
SAN JOSÉ,SAN JOSÉ,MERCED,10102,12257,67.73,196,14721,2.29,6428.38,CENTRAL
SAN JOSÉ,SAN JOSÉ,HOSPITAL,10103,19270,62.5,250,22895,3.38,6773.67,CENTRAL
SAN JOSÉ,SAN JOSÉ,CATEDRAL,10104,12936,76.17,89,15308,2.31,6626.84,CENTRAL
SAN JOSÉ,SAN JOSÉ,ZAPOTE,10105,18679,82.86,44,21460,2.85,7529.82,CENTRAL
SAN JOSÉ,SAN JOSÉ,SAN FRANCISCO DE DOS RÍOS,10106,20209,82.87,43,23269,2.68,8682.46,CENTRAL
SAN JOSÉ,SAN JOSÉ,URUCA,10107,31728,63.87,229,39443,8.35,4723.71,CENTRAL
SAN JOSÉ,SAN JOSÉ,MATA REDONDA,10108,8313,93.16,8,9895,3.68,2688.86,CENTRAL
SAN JOSÉ,SAN JOSÉ,PAVAS,10109,71384,73.72,113,84102,9.34,9004.5,CENTRAL
SAN JOSÉ,SAN JOSÉ,HATILLO,10110,50511,68.71,178,57902,4.27,13560.19,CENTRAL
SAN JOSÉ,SAN JOSÉ,SAN SEBASTIÁN,10111,40065,76.19,88,44707,3.98,11232.91,CENTRAL
SAN JOSÉ,ESCAZÚ,ESCAZÚ,10201,11984,91.54,11,13529,4.38,3088.81,CENTRAL
SAN JOSÉ,ESCAZÚ,SAN ANTONIO,10202,22554,80.9,58,26397,16.99,1553.68,CENTRAL
SAN JOSÉ,ESCAZÚ,SAN RAFAEL,10203,21971,100.0,1,27436,13.12,2091.16,CENTRAL
SAN JOSÉ,DESAMPARADOS,DESAMPARADOS,10301,33866,81.42,54,36794,3.03,12143.23,CENTRAL
SAN JOSÉ,DESAMPARADOS,SAN MIGUEL,10302,31805,68.45,183,36199,21.15,1711.54,CENTRAL
SAN JOSÉ,DESAMPARADOS,SAN JUAN DE DIOS,10303,19481,68.66,180,22691,2.98,7614.43,CENTRAL
SAN JOSÉ,DESAMPARADOS,SAN RAFAEL ARRIBA,10304,15262,75.64,95,17305,3.11,5564.31,CENTRAL
SAN JOSÉ,DESAMPARADOS,SAN ANTONIO,10305,9727,86.66,29,10856,2.09,5194.26,CENTRAL
SAN JOSÉ,DESAMPARADOS,FRAILES,10306,3772,55.82,322,4380,19.48,224.85,CENTRAL
SAN JOSÉ,DESAMPARADOS,PATARRÁ,10307,11921,69.23,172,13846,15.88,871.91,CENTRAL
SAN JOSÉ,DESAMPARADOS,SAN CRISTÓBAL,10308,3905,63.84,231,4530,25.24,179.48,CENTRAL
SAN JOSÉ,DESAMPARADOS,ROSARIO,10309,3088,55.09,332,3561,14.68,242.57,CENTRAL
SAN JOSÉ,DESAMPARADOS,DAMAS,10310,13175,78.79,70,14790,2.57,5754.86,CENTRAL
SAN JOSÉ,DESAMPARADOS,SAN RAFAEL ABAJO,10311,23283,74.6,102,25901,1.99,13015.58,CENTRAL
SAN JOSÉ,DESAMPARADOS,GRAVILIAS,10312,15024,84.84,32,16555,2.97,5574.07,CENTRAL
SAN JOSÉ,DESAMPARADOS,LOS GUIDO,10313,24102,60.51,267,28455,3.09,9208.74,CENTRAL
SAN JOSÉ,PURISCAL,SANTIAGO,10401,11512,74.41,104,12240,34.58,353.96,CENTRAL
SAN JOSÉ,PURISCAL,MERCEDES SUR,10402,5866,61.46,260,6673,190.87,34.96,CENTRAL
SAN JOSÉ,PURISCAL,BARBACOAS,10403,3692,63.48,234,4165,19.09,218.18,CENTRAL
SAN JOSÉ,PURISCAL,GRIFO ALTO,10404,1182,55.28,328,1391,25.82,53.87,CENTRAL
SAN JOSÉ,PURISCAL,SAN RAFAEL,10405,1730,54.68,336,1916,13.94,137.45,CENTRAL
SAN JOSÉ,PURISCAL,CANDELARITA,10406,1436,62.51,249,1640,24.64,66.56,CENTRAL
SAN JOSÉ,PURISCAL,DESAMPARADITOS,10407,666,62.57,248,751,6.64,113.1,CENTRAL
SAN JOSÉ,PURISCAL,SAN ANTONIO,10408,3889,63.05,240,4397,16.93,259.72,CENTRAL
SAN JOSÉ,PURISCAL,CHIRES,10409,3031,43.54,442,3465,221.15,15.67,CENTRAL
SAN JOSÉ,TARRAZÚ,SAN MARCOS,10501,9993,59.29,287,10832,42.07,257.48,CENTRAL
SAN JOSÉ,TARRAZÚ,SAN LORENZO,10502,4394,36.28,468,5045,194.12,25.99,CENTRAL
SAN JOSÉ,TARRAZÚ,SAN CARLOS,10503,1893,36.78,465,2067,61.31,33.71,CENTRAL
SAN JOSÉ,ASERRÍ,ASERRÍ,10601,28191,69.55,165,29292,15.09,1941.15,CENTRAL
SAN JOSÉ,ASERRÍ,TARBACA,10602,1446,57.93,296,1585,13.94,113.7,CENTRAL
SAN JOSÉ,ASERRÍ,VUELTA DE JORCO,10603,6499,60.5,268,6941,22.32,310.98,CENTRAL
SAN JOSÉ,ASERRÍ,SAN GABRIEL,10604,6061,55.25,329,6521,11.77,554.04,CENTRAL
SAN JOSÉ,ASERRÍ,LEGUA,10605,1521,45.7,423,1676,81.59,20.54,CENTRAL
SAN JOSÉ,ASERRÍ,MONTERREY,10606,498,50.07,387,524,8.1,64.69,CENTRAL
SAN JOSÉ,ASERRÍ,SALITRILLOS,10607,13676,62.05,255,14799,14.29,1035.62,CENTRAL
SAN JOSÉ,MORA,COLÓN,10701,16088,77.25,81,16333,39.942,408.93,CENTRAL
SAN JOSÉ,MORA,GUAYABO,10702,4449,66.32,207,4539,9.005,504.06,CENTRAL
SAN JOSÉ,MORA,TABARCIA,10703,4703,59.02,290,4062,40.427,100.49,CENTRAL
SAN JOSÉ,MORA,PIEDRAS NEGRAS,10704,379,47.73,405,464,17.89,25.94,CENTRAL
SAN JOSÉ,MORA,PICAGRES,10705,675,64.59,224,838,27.28,30.72,CENTRAL
SAN JOSÉ,MORA,JARIS,10706,1197,56.12,317,1223,5.52,221.56,CENTRAL
SAN JOSÉ,MORA,QUITIRRISÍ,10707,1810,60.03,277,1830,26.625999999999998,68.73,CENTRAL
SAN JOSÉ,GOICOECHEA,GUADALUPE,10801,20663,79.68,63,22558,2.48,9095.97,CENTRAL
SAN JOSÉ,GOICOECHEA,SAN FRANCISCO,10802,2032,77.54,78,2324,0.5,4648.0,CENTRAL
SAN JOSÉ,GOICOECHEA,CALLE BLANCOS,10803,18984,78.35,73,22293,2.39,9327.62,CENTRAL
SAN JOSÉ,GOICOECHEA,MATA DE PLÁTANO,10804,17370,79.32,67,20057,7.85,2555.03,CENTRAL
SAN JOSÉ,GOICOECHEA,IPÍS,10805,26033,72.52,130,30131,2.77,10877.62,CENTRAL
SAN JOSÉ,GOICOECHEA,RANCHO REDONDO,10806,2538,71.1,144,3008,12.52,240.26,CENTRAL
SAN JOSÉ,GOICOECHEA,PURRAL,10807,27464,67.51,199,33186,2.99,11099.0,CENTRAL
SAN JOSÉ,SANTA ANA,SANTA ANA,10901,11320,90.22,14,12625,5.17,2441.97,CENTRAL
SAN JOSÉ,SANTA ANA,SALITRAL,10902,4304,70.27,155,5073,20.37,249.04,CENTRAL
SAN JOSÉ,SANTA ANA,POZOS,10903,15585,95.32,6,18872,13.42,1406.26,CENTRAL
SAN JOSÉ,SANTA ANA,URUCA,10904,7200,82.02,50,8391,6.96,1205.6,CENTRAL
SAN JOSÉ,SANTA ANA,PIEDADES,10905,8128,84.62,35,9469,12.22,774.88,CENTRAL
SAN JOSÉ,SANTA ANA,BRASIL,10906,2586,74.89,99,2948,3.28,898.78,CENTRAL
SAN JOSÉ,ALAJUELITA,ALAJUELITA,11001,11988,79.18,69,12875,1.3,9903.85,CENTRAL
SAN JOSÉ,ALAJUELITA,SAN JOSECITO,11002,10506,70.26,157,12005,2.17,5532.26,CENTRAL
SAN JOSÉ,ALAJUELITA,SAN ANTONIO,11003,4739,62.68,247,5504,9.65,570.36,CENTRAL
SAN JOSÉ,ALAJUELITA,CONCEPCIÓN,11004,18721,68.52,182,21550,2.89,7456.75,CENTRAL
SAN JOSÉ,ALAJUELITA,SAN FELIPE,11005,31649,68.1,190,37220,5.16,7213.18,CENTRAL
SAN JOSÉ,VÁSQUEZ DE CORONADO,SAN ISIDRO,11101,16625,84.75,34,18234,5.29,3446.88,CENTRAL
SAN JOSÉ,VÁSQUEZ DE CORONADO,SAN RAFAEL,11102,7040,79.88,62,8053,17.33,464.69,CENTRAL
SAN JOSÉ,VÁSQUEZ DE CORONADO,DULCE NOMBRE DE JESÚS,11103,9744,79.38,66,11255,66.3,169.76,CENTRAL
SAN JOSÉ,VÁSQUEZ DE CORONADO,PATALILLO,11104,20349,82.19,47,23270,1.89,12312.17,CENTRAL
SAN JOSÉ,VÁSQUEZ DE CORONADO,CASCAJAL,11105,6728,64.91,220,7913,131.39,60.23,CENTRAL
SAN JOSÉ,ACOSTA,SAN IGNACIO,11201,9016,67.96,193,9183,23.19,395.99,CENTRAL
SAN JOSÉ,ACOSTA,GUAITIL,11202,2406,53.33,346,2559,43.88,58.32,CENTRAL
SAN JOSÉ,ACOSTA,PALMICHAL,11203,4581,59.85,280,4990,34.58,144.3,CENTRAL
SAN JOSÉ,ACOSTA,CANGREJAL,11204,1875,50.33,384,2026,63.98,31.67,CENTRAL
SAN JOSÉ,ACOSTA,SABANILLAS,11205,2331,42.86,445,2577,176.61,14.59,CENTRAL
SAN JOSÉ,TIBÁS,SAN JUAN,11301,21745,81.31,55,25979,3.38,7686.09,CENTRAL
SAN JOSÉ,TIBÁS,CINCO ESQUINAS,11302,5925,64.81,221,7993,0.66,12110.61,CENTRAL
SAN JOSÉ,TIBÁS,ANSELMO LLORENTE,11303,9986,83.61,39,12438,1.39,8948.2,CENTRAL
SAN JOSÉ,TIBÁS,LEÓN XIII,11304,13661,59.36,286,18657,0.79,23616.46,CENTRAL
SAN JOSÉ,TIBÁS,COLIMA,11305,13525,76.12,91,17149,1.93,8885.49,CENTRAL
SAN JOSÉ,MORAVIA,SAN VICENTE,11401,30998,90.04,16,32135,5.37,5984.17,CENTRAL
SAN JOSÉ,MORAVIA,SAN JERÓNIMO,11402,6154,70.06,159,6938,18.43,376.45,CENTRAL
SAN JOSÉ,MORAVIA,LA TRINIDAD,11403,19767,76.37,86,22075,4.82,4579.88,CENTRAL
SAN JOSÉ,MONTES DE OCA,SAN PEDRO,11501,23977,88.39,22,29229,4.82,6064.11,CENTRAL
SAN JOSÉ,MONTES DE OCA,SABANILLA,11502,10775,89.24,17,13560,1.79,7575.42,CENTRAL
SAN JOSÉ,MONTES DE OCA,MERCEDES,11503,4688,90.85,12,5893,1.39,4239.57,CENTRAL
SAN JOSÉ,MONTES DE OCA,SAN RAFAEL,11504,9692,77.43,79,12979,7.16,1812.71,CENTRAL
SAN JOSÉ,TURRUBARES,SAN PABLO,11601,1357,65.09,218,1506,25.89,58.17,CENTRAL
SAN JOSÉ,TURRUBARES,SAN PEDRO,11602,646,54.63,337,806,39.12,20.6,CENTRAL
SAN JOSÉ,TURRUBARES,SAN JUAN DE MATA,11603,1182,49.1,396,1417,84.48,16.77,CENTRAL
SAN JOSÉ,TURRUBARES,SAN LUIS,11604,517,50.53,381,662,44.5,14.88,CENTRAL
SAN JOSÉ,TURRUBARES,CARARA,11605,1810,51.78,363,2141,221.3,9.67,CENTRAL
SAN JOSÉ,DOTA,SANTA MARÍA,11701,4621,54.21,341,5022,83.09,60.44,CENTRAL
SAN JOSÉ,DOTA,JARDÍN,11702,524,54.57,338,676,35.3,19.15,CENTRAL
SAN JOSÉ,DOTA,COPEY,11703,1803,51.69,366,2028,281.83,7.2,CENTRAL
SAN JOSÉ,CURRIDABAT,CURRIDABAT,11801,28817,84.39,37,32413,6.48,5002.01,CENTRAL
SAN JOSÉ,CURRIDABAT,GRANADILLA,11802,14778,86.45,30,17944,3.41,5262.17,CENTRAL
SAN JOSÉ,CURRIDABAT,SÁNCHEZ,11803,5364,99.47,2,6494,4.17,1557.31,CENTRAL
SAN JOSÉ,CURRIDABAT,TIRRASES,11804,16247,66.37,206,20177,1.89,10675.66,CENTRAL
SAN JOSÉ,PÉREZ ZELEDÓN,SAN ISIDRO DE EL GENERAL,11901,45327,69.94,161,47680,196.89,242.17,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,EL GENERAL,11902,6373,67.12,202,6800,78.9,86.19,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,DANIEL FLORES,11903,33537,71.45,141,35063,62.11,564.53,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,RIVAS,11904,6591,52.7,354,7234,307.85,23.5,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,SAN PEDRO,11905,9102,52.83,351,9606,209.31,45.89,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,PLATANARES,11906,7203,55.8,323,7072,90.13,78.47,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,PEJIBAYE,11907,7995,46.95,408,5911,206.1,28.68,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,CAJÓN,11908,8542,52.11,362,9089,118.15,76.93,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,BARÚ,11909,2393,49.82,391,2800,189.08,14.81,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,RÍO NUEVO,11910,3061,42.35,449,3403,240.1,14.17,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,PÁRAMO,11911,4410,47.45,407,4782,206.89,23.11,BRUNCA
SAN JOSÉ,PÉREZ ZELEDÓN,LA AMISTAD,11912,2863,51.37,371,2863,1753.0,1.63,BRUNCA
SAN JOSÉ,LEÓN CORTÉS CASTRO,SAN PABLO,12001,4209,56.49,309,4423,20.93,211.32,CENTRAL
SAN JOSÉ,LEÓN CORTÉS CASTRO,SAN ANDRÉS,12002,1578,44.25,436,1656,15.95,103.82,CENTRAL
SAN JOSÉ,LEÓN CORTÉS CASTRO,LLANO BONITO,12003,2111,40.08,458,2170,33.79,64.22,CENTRAL
SAN JOSÉ,LEÓN CORTÉS CASTRO,SAN ISIDRO,12004,1531,44.86,433,1751,18.68,93.74,CENTRAL
SAN JOSÉ,LEÓN CORTÉS CASTRO,SANTA CRUZ,12005,1665,48.23,400,2007,21.47,93.48,CENTRAL
SAN JOSÉ,LEÓN CORTÉS CASTRO,SAN ANTONIO,12006,1106,56.14,316,1185,9.98,118.74,CENTRAL
ALAJUELA,ALAJUELA,ALAJUELA,20101,42975,77.82,75,47255,8.88,5321.51,CENTRAL
ALAJUELA,ALAJUELA,SAN JOSÉ,20102,41656,70.72,153,48491,14.57,3328.14,CENTRAL
ALAJUELA,ALAJUELA,CARRIZAL,20103,6856,64.38,228,8188,15.9,514.97,CENTRAL
ALAJUELA,ALAJUELA,SAN ANTONIO,20104,24971,72.32,131,29004,8.68,3341.47,CENTRAL
ALAJUELA,ALAJUELA,GUÁCIMA,20105,20183,69.79,162,24172,27.92,865.76,CENTRAL
ALAJUELA,ALAJUELA,SAN ISIDRO,20106,17294,63.57,233,20587,35.87,573.93,CENTRAL
ALAJUELA,ALAJUELA,SABANILLA,20107,9059,61.8,259,11183,43.32,258.15,CENTRAL
ALAJUELA,ALAJUELA,SAN RAFAEL,20108,26248,69.03,174,31365,19.24,1630.2,CENTRAL
ALAJUELA,ALAJUELA,RÍO SEGUNDO,20109,10794,66.65,205,12517,5.37,2330.91,CENTRAL
ALAJUELA,ALAJUELA,DESAMPARADOS,20110,26109,68.56,181,30755,12.72,2417.85,CENTRAL
ALAJUELA,ALAJUELA,TURRÚCARES,20111,7630,68.71,179,8893,35.94,247.44,CENTRAL
ALAJUELA,ALAJUELA,TAMBOR,20112,10992,68.03,192,13032,13.71,950.55,CENTRAL
ALAJUELA,ALAJUELA,GARITA,20113,7277,73.48,116,8768,33.41,262.44,CENTRAL
ALAJUELA,ALAJUELA,SARAPIQUÍ,20114,2842,56.08,318,3669,112.9,32.5,HUETAR NORTE
ALAJUELA,SAN RAMÓN,SAN RAMÓN,20201,8717,89.08,18,9039,1.29,7006.98,CENTRAL
ALAJUELA,SAN RAMÓN,SANTIAGO,20202,4535,61.21,263,5208,60.19,86.53,CENTRAL
ALAJUELA,SAN RAMÓN,SAN JUAN,20203,11695,75.89,93,12494,5.07,2464.3,CENTRAL
ALAJUELA,SAN RAMÓN,PIEDADES NORTE,20204,8147,72.71,125,8927,45.99,194.11,CENTRAL
ALAJUELA,SAN RAMÓN,PIEDADES SUR,20205,3738,59.06,289,4293,116.45,36.87,CENTRAL
ALAJUELA,SAN RAMÓN,SAN RAFAEL,20206,9321,70.88,150,10155,30.83,329.39,CENTRAL
ALAJUELA,SAN RAMÓN,SAN ISIDRO,20207,4478,72.18,133,5499,8.59,640.16,CENTRAL
ALAJUELA,SAN RAMÓN,LOS ÁNGELES,20208,8500,60.44,270,9186,385.21,23.85,CENTRAL
ALAJUELA,SAN RAMÓN,ALFARO,20209,7137,73.52,115,7814,17.49,446.77,CENTRAL
ALAJUELA,SAN RAMÓN,VOLIO,20210,2270,56.3,311,2539,20.91,121.43,CENTRAL
ALAJUELA,SAN RAMÓN,CONCEPCIÓN,20211,2348,64.98,219,2673,9.0,297.0,CENTRAL
ALAJUELA,SAN RAMÓN,ZAPOTAL,20212,391,46.22,417,489,67.72,7.22,CENTRAL
ALAJUELA,SAN RAMÓN,PEÑAS BLANCAS,20213,9289,57.91,298,11385,249.9,45.56,HUETAR NORTE
ALAJUELA,GRECIA,GRECIA,20301,14859,76.65,85,15889,6.86,2316.18,CENTRAL
ALAJUELA,GRECIA,SAN ISIDRO,20302,5949,70.9,149,6766,18.09,374.02,CENTRAL
ALAJUELA,GRECIA,SAN JOSÉ,20303,8100,73.05,119,9399,12.42,756.76,CENTRAL
ALAJUELA,GRECIA,SAN ROQUE,20304,11132,74.95,96,12662,26.14,484.39,CENTRAL
ALAJUELA,GRECIA,TACARES,20305,7963,71.07,145,9235,24.84,371.78,CENTRAL
ALAJUELA,GRECIA,RÍO CUARTO,20306,11074,44.75,434,14478,254.2,56.96,HUETAR NORTE
ALAJUELA,GRECIA,PUENTE DE PIEDRA,20307,10556,68.91,175,12191,22.86,533.29,CENTRAL
ALAJUELA,GRECIA,BOLÍVAR,20308,7265,68.34,187,8323,30.31,274.6,CENTRAL
ALAJUELA,SAN MATEO,SAN MATEO,20401,2692,74.26,107,2992,64.89,46.11,PACÍFICO CENTRAL
