PROVINCIA,CANTON,DISTRITO,ZIPCODE,POBLACION_2011,IDS,POSICION,POBLACION_2016,EXTENSION,DENSIDAD,REGION
ALAJUELA,SAN MATEO,DESMONTE,20402,1047,68.33,188,1110,21.66,51.25,PACÍFICO CENTRAL
ALAJUELA,SAN MATEO,JESÚS MARÍA,20403,2397,76.2,87,1399,18.22,76.78,PACÍFICO CENTRAL
ALAJUELA,SAN MATEO,LABRADOR,20404,1309,73.35,117,1353,21.13,64.03,PACÍFICO CENTRAL
ALAJUELA,ATENAS,ATENAS,20501,7546,91.96,10,7822,8.93,875.92,CENTRAL
ALAJUELA,ATENAS,JESÚS,20502,3631,70.3,154,4093,16.87,242.62,CENTRAL
ALAJUELA,ATENAS,MERCEDES,20503,3127,71.53,139,3556,8.3,428.43,CENTRAL
ALAJUELA,ATENAS,SAN ISIDRO,20504,2813,57.51,300,3240,14.51,223.29,CENTRAL
ALAJUELA,ATENAS,CONCEPCIÓN,20505,3473,74.51,103,3952,23.98,164.8,CENTRAL
ALAJUELA,ATENAS,SAN JOSÉ,20506,1940,62.04,256,2166,13.98,154.94,CENTRAL
ALAJUELA,ATENAS,SANTA EULALIA,20507,2082,68.87,177,2325,14.19,163.85,CENTRAL
ALAJUELA,ATENAS,ESCOBAL,20508,848,52.34,359,958,26.43,36.25,CENTRAL
ALAJUELA,NARANJO,NARANJO,20601,15936,73.05,120,16779,17.55,956.07,CENTRAL
ALAJUELA,NARANJO,SAN MIGUEL,20602,4657,65.37,215,5286,15.0,352.4,CENTRAL
ALAJUELA,NARANJO,SAN JOSÉ,20603,3162,67.63,198,3450,20.48,168.46,CENTRAL
ALAJUELA,NARANJO,CIRRÍ SUR,20604,4552,60.48,269,5128,32.1,159.75,CENTRAL
ALAJUELA,NARANJO,SAN JERÓNIMO,20605,3264,65.8,211,3733,9.44,395.44,CENTRAL
ALAJUELA,NARANJO,SAN JUAN,20606,3114,67.2,201,3432,7.02,488.89,CENTRAL
ALAJUELA,NARANJO,EL ROSARIO,20607,3757,67.05,203,4228,16.83,251.22,CENTRAL
ALAJUELA,NARANJO,PALMITOS,20608,4271,65.1,217,4678,8.2,570.49,CENTRAL
ALAJUELA,PALMARES,PALMARES,20701,3599,96.9,5,3741,1.09,3432.11,CENTRAL
ALAJUELA,PALMARES,ZARAGOZA,20702,8219,81.63,52,9209,8.05,1143.98,CENTRAL
ALAJUELA,PALMARES,BUENOS AIRES,20703,7493,78.28,74,8366,6.86,1219.53,CENTRAL
ALAJUELA,PALMARES,SANTIAGO,20704,2737,68.42,184,3132,8.05,389.07,CENTRAL
ALAJUELA,PALMARES,CANDELARIA,20705,1961,63.06,239,2272,4.07,558.23,CENTRAL
ALAJUELA,PALMARES,ESQUIPULAS,20706,6588,70.91,148,7719,5.37,1437.43,CENTRAL
ALAJUELA,PALMARES,LA GRANJA,20707,4119,90.4,13,4603,4.57,1007.22,CENTRAL
ALAJUELA,POÁS,SAN PEDRO,20801,7554,74.39,105,7919,14.64,540.92,CENTRAL
ALAJUELA,POÁS,SAN JUAN,20802,4638,63.13,237,5149,15.11,340.77,CENTRAL
ALAJUELA,POÁS,SAN RAFAEL,20803,5436,71.79,137,6065,14.32,423.53,CENTRAL
ALAJUELA,POÁS,CARRILLOS,20804,9228,66.03,209,10222,9.3,1099.14,CENTRAL
ALAJUELA,POÁS,SABANA REDONDA,20805,2343,59.63,283,2735,20.47,133.61,CENTRAL
ALAJUELA,OROTINA,OROTINA,20901,9664,73.82,112,10119,19.99,506.2,PACÍFICO CENTRAL
ALAJUELA,OROTINA,EL MASTATE,20902,1821,68.89,176,2033,9.15,222.19,PACÍFICO CENTRAL
ALAJUELA,OROTINA,HACIENDA VIEJA,20903,1022,73.7,114,1151,16.39,70.23,PACÍFICO CENTRAL
ALAJUELA,OROTINA,COYOLAR,20904,5912,51.72,365,6828,36.73,185.9,PACÍFICO CENTRAL
ALAJUELA,OROTINA,LA CEIBA,20905,1922,50.82,378,2311,59.66,38.74,PACÍFICO CENTRAL
ALAJUELA,SAN CARLOS,QUESADA,21001,42060,72.63,128,44214,145.31,304.27,HUETAR NORTE
ALAJUELA,SAN CARLOS,FLORENCIA,21002,15149,60.0,278,17116,182.15,93.97,HUETAR NORTE
ALAJUELA,SAN CARLOS,BUENAVISTA,21003,325,54.53,340,374,37.37,10.01,HUETAR NORTE
ALAJUELA,SAN CARLOS,AGUAS ZARCAS,21004,20239,60.56,266,23509,159.4,147.48,HUETAR NORTE
ALAJUELA,SAN CARLOS,VENECIA,21005,9638,63.02,241,10950,145.19,75.42,HUETAR NORTE
ALAJUELA,SAN CARLOS,PITAL,21006,17318,51.27,374,21823,375.43,58.13,HUETAR NORTE
ALAJUELA,SAN CARLOS,LA FORTUNA,21007,15383,61.2,264,17809,225.0,79.15,HUETAR NORTE
ALAJUELA,SAN CARLOS,LA TIGRA,21008,6374,62.4,251,7332,60.28,121.63,HUETAR NORTE
ALAJUELA,SAN CARLOS,LA PALMERA,21009,6321,62.69,246,7256,125.41,57.86,HUETAR NORTE
ALAJUELA,SAN CARLOS,VENADO,21010,1754,45.04,431,2054,167.75,12.24,HUETAR NORTE
ALAJUELA,SAN CARLOS,CUTRIS,21011,10334,46.89,410,13500,873.02,15.46,HUETAR NORTE
ALAJUELA,SAN CARLOS,MONTERREY,21012,3455,55.06,333,4010,220.12,18.22,HUETAR NORTE
ALAJUELA,SAN CARLOS,POCOSOL,21013,15395,46.92,409,18006,631.55,28.51,HUETAR NORTE
ALAJUELA,ZARCERO,ZARCERO,21101,4004,82.03,49,4277,12.01,356.12,CENTRAL
ALAJUELA,ZARCERO,LAGUNA,21102,1674,74.03,109,1888,23.08,81.8,CENTRAL
ALAJUELA,ZARCERO,TAPEZCO,21103,1305,79.51,65,1466,6.2,236.45,CENTRAL
ALAJUELA,ZARCERO,GUADALUPE,21104,1148,42.84,446,1320,22.35,59.06,CENTRAL
ALAJUELA,ZARCERO,PALMIRA,21105,1334,70.93,147,1580,30.29,52.16,CENTRAL
ALAJUELA,ZARCERO,ZAPOTE,21106,739,72.13,134,870,43.03,20.22,CENTRAL
ALAJUELA,ZARCERO,BRISAS,21107,2001,77.75,76,2339,18.17,128.73,CENTRAL
ALAJUELA,VALVERDE VEGA,SARCHÍ NORTE,21201,7140,74.34,106,8078,15.11,534.61,CENTRAL
ALAJUELA,VALVERDE VEGA,SARCHÍ SUR,21202,5143,64.43,226,6061,6.51,931.03,CENTRAL
ALAJUELA,VALVERDE VEGA,TORO AMARILLO,21203,273,57.98,294,366,73.03,5.01,CENTRAL
ALAJUELA,VALVERDE VEGA,SAN PEDRO,21204,3408,72.91,122,4122,15.8,260.89,CENTRAL
ALAJUELA,VALVERDE VEGA,RODRÍGUEZ,21205,2121,71.45,140,2608,9.8,266.12,CENTRAL
ALAJUELA,UPALA,UPALA,21301,16139,51.58,367,15102,139.39,108.34,HUETAR NORTE
ALAJUELA,UPALA,AGUAS CLARAS,21302,4939,49.88,390,5533,407.64,13.57,HUETAR NORTE
ALAJUELA,UPALA,SAN JOSÉ O PIZOTE,21303,7352,36.81,464,8351,285.5,29.25,HUETAR NORTE
ALAJUELA,UPALA,BIJAGUA,21304,4538,55.42,325,5140,178.69,28.76,HUETAR NORTE
ALAJUELA,UPALA,DELICIAS,21305,4483,41.99,451,5153,97.65,52.77,HUETAR NORTE
ALAJUELA,UPALA,DOS RÍOS,21306,3194,46.69,414,3733,217.93,17.13,HUETAR NORTE
ALAJUELA,UPALA,YOLILLAL,21307,3308,42.96,444,3833,147.64,25.96,HUETAR NORTE
ALAJUELA,UPALA,CANALETE,21308,4109,47.74,404,4353,106.23,40.98,HUETAR NORTE
ALAJUELA,LOS CHILES,LOS CHILES,21401,13262,45.39,428,18196,535.93,33.95,HUETAR NORTE
ALAJUELA,LOS CHILES,CAÑO NEGRO,21402,1808,45.45,427,2170,298.52,7.27,HUETAR NORTE
ALAJUELA,LOS CHILES,EL AMPARO,21403,5992,40.71,454,7258,310.65,23.36,HUETAR NORTE
ALAJUELA,LOS CHILES,SAN JORGE,21404,2673,44.53,435,3191,213.76,14.93,HUETAR NORTE
ALAJUELA,GUATUSO,SAN RAFAEL,21501,7941,45.67,424,9322,304.1,30.65,HUETAR NORTE
ALAJUELA,GUATUSO,BUENAVISTA,21502,1573,38.3,462,1864,157.1,11.87,HUETAR NORTE
ALAJUELA,GUATUSO,COTE,21503,867,52.4,356,1058,183.74,5.76,HUETAR NORTE
ALAJUELA,GUATUSO,KATIRA,21504,5127,52.28,360,6061,113.38,53.46,HUETAR NORTE
CARTAGO,CARTAGO,ORIENTAL,30101,12228,86.23,31,12441,2.39,5205.44,CENTRAL
CARTAGO,CARTAGO,OCCIDENTAL,30102,9901,82.05,48,10281,1.99,5166.33,CENTRAL
CARTAGO,CARTAGO,CARMEN,30103,17425,68.36,185,18666,4.22,4423.22,CENTRAL
CARTAGO,CARTAGO,SAN NICOLÁS,30104,25948,69.36,169,28256,28.23,1000.92,CENTRAL
CARTAGO,CARTAGO,AGUACALIENTE O SAN FRANCISCO,30105,31789,68.25,189,34482,104.15,331.08,CENTRAL
CARTAGO,CARTAGO,GUADALUPE O ARENILLA,30106,14618,77.56,77,15794,13.24,1192.9,CENTRAL
CARTAGO,CARTAGO,CORRALILLO,30107,10647,70.94,146,11568,33.09,349.59,CENTRAL
CARTAGO,CARTAGO,TIERRA BLANCA,30108,5103,71.87,136,5568,12.79,435.34,CENTRAL
CARTAGO,CARTAGO,DULCE NOMBRE,30109,10548,80.42,61,11501,39.15,293.77,CENTRAL
CARTAGO,CARTAGO,LLANO GRANDE,30110,4342,62.26,253,4780,29.81,160.35,CENTRAL
CARTAGO,CARTAGO,QUEBRADILLA,30111,5349,62.08,254,5805,18.71,310.26,CENTRAL
CARTAGO,PARAÍSO,PARAÍSO,30201,20601,73.87,111,21107,27.48,768.09,CENTRAL
CARTAGO,PARAÍSO,SANTIAGO,30202,5534,55.23,330,6150,25.34,242.7,CENTRAL
CARTAGO,PARAÍSO,OROSI,30203,9084,57.44,301,9766,315.32,30.97,CENTRAL
CARTAGO,PARAÍSO,CACHÍ,30204,5438,65.53,214,5705,36.77,155.15,CENTRAL
CARTAGO,PARAÍSO,LLANOS DE SANTA LUCÍA,30205,17086,64.43,227,18252,7.0,2607.43,CENTRAL
CARTAGO,LA UNIÓN,TRES RÍOS,30301,9331,88.01,26,9314,2.39,3897.07,CENTRAL
CARTAGO,LA UNIÓN,SAN DIEGO,30302,21620,67.29,200,23716,8.75,2710.4,CENTRAL
CARTAGO,LA UNIÓN,SAN JUAN,30303,13729,96.94,4,14926,3.58,4169.27,CENTRAL
CARTAGO,LA UNIÓN,SAN RAFAEL,30304,14247,67.95,194,15249,8.84,1725.0,CENTRAL
CARTAGO,LA UNIÓN,CONCEPCIÓN,30305,16515,74.66,101,18014,3.68,4895.11,CENTRAL
CARTAGO,LA UNIÓN,DULCE NOMBRE,30306,7893,69.61,163,8578,8.35,1027.31,CENTRAL
CARTAGO,LA UNIÓN,SAN RAMÓN,30307,4054,79.19,68,4299,4.17,1030.94,CENTRAL
CARTAGO,LA UNIÓN,RÍO AZUL,30308,12010,60.04,276,13659,5.07,2694.08,CENTRAL
CARTAGO,JIMÉNEZ,JUAN VIÑAS,30401,6552,69.43,167,7084,41.18,172.03,CENTRAL
CARTAGO,JIMÉNEZ,TUCURRIQUE,30402,4872,57.23,303,5462,36.07,151.43,CENTRAL
CARTAGO,JIMÉNEZ,PEJIBAYE,30403,3245,56.27,312,3622,209.18,17.32,CENTRAL
CARTAGO,TURRIALBA,TURRIALBA,30501,26680,71.44,142,27285,56.71,481.13,CENTRAL
CARTAGO,TURRIALBA,LA SUIZA,30502,7590,55.4,326,8000,159.8,50.06,CENTRAL
CARTAGO,TURRIALBA,PERALTA,30503,511,49.1,395,613,9.85,62.23,CENTRAL
CARTAGO,TURRIALBA,SANTA CRUZ,30504,3208,46.87,411,3701,127.4,29.05,CENTRAL
CARTAGO,TURRIALBA,SANTA TERESITA,30505,4744,54.17,342,5293,52.87,100.11,CENTRAL
CARTAGO,TURRIALBA,PAVONES,30506,4331,60.39,272,4620,40.94,112.85,CENTRAL
CARTAGO,TURRIALBA,TUIS,30507,2837,51.39,369,3007,37.56,80.06,CENTRAL
CARTAGO,TURRIALBA,TAYUTIC,30508,2374,49.03,397,2572,111.41,23.09,CENTRAL
CARTAGO,TURRIALBA,SANTA ROSA,30509,5232,62.36,252,5652,22.66,249.43,CENTRAL
CARTAGO,TURRIALBA,TRES EQUIS,30510,1808,45.58,425,1943,36.92,52.63,CENTRAL
CARTAGO,TURRIALBA,LA ISABEL,30511,6116,56.04,319,6326,20.01,316.14,CENTRAL
CARTAGO,TURRIALBA,CHIRRIPÓ,30512,4185,76.1,483,4512,966.54,4.67,CENTRAL
CARTAGO,ALVARADO,PACAYAS,30601,5628,65.73,212,5810,28.77,201.95,CENTRAL
CARTAGO,ALVARADO,CERVANTES,30602,6230,73.21,118,6579,15.4,427.21,CENTRAL
CARTAGO,ALVARADO,CAPELLADES,30603,2454,69.51,166,2587,36.89,70.13,CENTRAL
CARTAGO,OREAMUNO,SAN RAFAEL,30701,27248,72.71,126,28484,10.08,2825.79,CENTRAL
CARTAGO,OREAMUNO,COT,30702,9630,60.17,275,10560,15.06,701.2,CENTRAL
CARTAGO,OREAMUNO,POTRERO CERRADO,30703,2281,56.25,314,2536,18.72,135.47,CENTRAL
CARTAGO,OREAMUNO,CIPRESES,30704,3700,57.65,299,3995,8.7,459.2,CENTRAL
CARTAGO,OREAMUNO,SANTA ROSA,30705,2614,59.57,284,2853,149.75,19.05,CENTRAL
CARTAGO,EL GUARCO,TEJAR,30801,24984,76.16,90,26117,6.06,4309.74,CENTRAL
CARTAGO,EL GUARCO,SAN ISIDRO,30802,9828,52.4,357,10961,129.68,84.52,CENTRAL
CARTAGO,EL GUARCO,TOBOSI,30803,6569,69.06,173,7240,21.12,342.8,CENTRAL
CARTAGO,EL GUARCO,PATIO DE AGUA,30804,412,51.47,368,433,10.83,39.98,CENTRAL
HEREDIA,HEREDIA,HEREDIA,40101,18697,88.16,23,19218,2.83,6790.81,CENTRAL
HEREDIA,HEREDIA,MERCEDES,40102,25744,90.15,15,28394,4.17,6809.11,CENTRAL
HEREDIA,HEREDIA,SAN FRANCISCO,40103,49209,74.94,97,55465,6.4,8666.41,CENTRAL
HEREDIA,HEREDIA,ULLOA,40104,29266,80.52,60,32982,11.58,2848.19,CENTRAL
HEREDIA,HEREDIA,VARABLANCA,40105,700,50.43,382,889,257.62,3.45,CENTRAL
HEREDIA,BARVA,BARVA,40201,4997,83.66,38,4996,0.63,7930.16,CENTRAL
HEREDIA,BARVA,SAN PEDRO,40202,9932,70.79,152,10943,7.5,1459.07,CENTRAL
HEREDIA,BARVA,SAN PABLO,40203,8319,76.88,84,9231,6.81,1355.51,CENTRAL
HEREDIA,BARVA,SAN ROQUE,40204,4622,82.65,45,5069,1.16,4369.83,CENTRAL
HEREDIA,BARVA,SANTA LUCÍA,40205,7413,88.07,24,7889,2.98,2647.32,CENTRAL
HEREDIA,BARVA,SAN JOSÉ DE LA MONTAÑA,40206,5377,70.27,156,6321,34.72,182.06,CENTRAL
HEREDIA,SANTO DOMINGO,SANTO DOMINGO,40301,4730,83.5,40,5120,0.74,6918.92,CENTRAL
HEREDIA,SANTO DOMINGO,SAN VICENTE,40302,6427,87.28,27,7615,2.8,2719.64,CENTRAL
HEREDIA,SANTO DOMINGO,SAN MIGUEL,40303,6363,81.29,56,7520,5.86,1283.28,CENTRAL
HEREDIA,SANTO DOMINGO,PARACITO,40304,2231,71.27,143,2641,1.28,2063.28,CENTRAL
HEREDIA,SANTO DOMINGO,SANTO TOMÁS,40305,6267,88.78,19,7521,3.5,2148.86,CENTRAL
HEREDIA,SANTO DOMINGO,SANTA ROSA,40306,7269,77.16,82,8654,4.37,1980.32,CENTRAL
HEREDIA,SANTO DOMINGO,TURES,40307,3452,70.82,151,4166,3.58,1163.69,CENTRAL
HEREDIA,SANTO DOMINGO,PARA,40308,3333,74.76,100,3963,2.71,1462.36,CENTRAL
HEREDIA,SANTA BÁRBARA,SANTA BÁRBARA,40401,5944,88.03,25,6212,1.29,4815.5,CENTRAL
HEREDIA,SANTA BÁRBARA,SAN PEDRO,40402,5582,75.73,94,6385,2.48,2574.6,CENTRAL
HEREDIA,SANTA BÁRBARA,SAN JUAN,40403,7662,81.45,53,8565,4.43,1933.41,CENTRAL
HEREDIA,SANTA BÁRBARA,JESÚS,40404,9603,74.08,108,10775,12.61,854.48,CENTRAL
HEREDIA,SANTA BÁRBARA,SANTO DOMINGO,40405,2879,69.33,170,3379,26.24,128.77,CENTRAL
HEREDIA,SANTA BÁRBARA,PURABA,40406,4573,74.0,110,5136,6.16,833.77,CENTRAL
HEREDIA,SAN RAFAEL,SAN RAFAEL,40501,9668,83.2,41,10463,1.35,7750.37,CENTRAL
HEREDIA,SAN RAFAEL,SAN JOSÉCITO,40502,11579,72.61,129,13181,1.23,10716.26,CENTRAL
HEREDIA,SAN RAFAEL,SANTIAGO,40503,8409,82.96,42,9650,1.51,6390.73,CENTRAL
HEREDIA,SAN RAFAEL,ÁNGELES,40504,10232,81.81,51,11973,22.07,542.5,CENTRAL
HEREDIA,SAN RAFAEL,CONCEPCIÓN,40505,6077,78.73,71,7205,22.23,324.11,CENTRAL
HEREDIA,SAN ISIDRO,SAN ISIDRO,40601,6113,94.14,7,6272,3.01,2083.72,CENTRAL
HEREDIA,SAN ISIDRO,SAN JOSÉ,40602,7447,82.23,46,8239,11.29,729.76,CENTRAL
HEREDIA,SAN ISIDRO,CONCEPCIÓN,40603,2635,78.6,72,2897,8.07,358.98,CENTRAL
HEREDIA,SAN ISIDRO,SAN FRANCISCO,40604,4438,77.14,83,4839,4.59,1054.25,CENTRAL
HEREDIA,BELÉN,SAN ANTONIO,40701,9942,84.78,33,11293,3.51,3217.38,CENTRAL
HEREDIA,BELÉN,LA RIBERA,40702,6040,84.61,36,7207,4.17,1728.3,CENTRAL
