PROVINCIA,CANTON,DISTRITO,ZIPCODE,POBLACION_2011,IDS,POSICION,POBLACION_2016,EXTENSION,DENSIDAD,REGION
HEREDIA,BELÉN,LA ASUNCIÓN,40703,5651,96.95,3,7044,4.47,1575.84,CENTRAL
HEREDIA,FLORES,SAN JOAQUÍN,40801,7173,88.69,20,8121,2.88,2819.79,CENTRAL
HEREDIA,FLORES,BARRANTES,40802,4091,92.46,9,4947,2.29,2160.26,CENTRAL
HEREDIA,FLORES,LLORENTE,40803,8773,79.59,64,10661,1.79,5955.87,CENTRAL
HEREDIA,SAN PABLO,SAN PABLO,40901,19412,88.48,21,20974,5.14,4080.54,CENTRAL
HEREDIA,SAN PABLO,RINCÓN DE SABANILLA,40902,8259,86.89,28,9396,2.39,3931.38,CENTRAL
HEREDIA,SARAPIQUÍ,PUERTO VIEJO,41001,20184,36.67,466,26505,426.73,62.11,HUETAR NORTE
HEREDIA,SARAPIQUÍ,LA VIRGEN,41002,10521,47.57,406,14104,513.65,27.46,HUETAR NORTE
HEREDIA,SARAPIQUÍ,HORQUETAS,41003,24331,50.37,383,30696,566.44,54.19,HUETAR NORTE
HEREDIA,SARAPIQUÍ,LLANURAS DEL GASPAR,41004,1160,19.27,480,1741,266.21,6.54,HUETAR NORTE
HEREDIA,SARAPIQUÍ,CUREÑA,41005,951,8.55,482,1348,367.51,3.67,HUETAR NORTE
GUANACASTE,LIBERIA,LIBERIA,50101,53382,68.06,191,60333,561.57,107.44,CHOROTEGA
GUANACASTE,LIBERIA,CAÑAS DULCES,50102,3230,63.07,238,3692,243.87,15.14,CHOROTEGA
GUANACASTE,LIBERIA,MAYORGA,50103,1599,45.08,430,1842,226.67,8.13,CHOROTEGA
GUANACASTE,LIBERIA,NACASCOLO,50104,2249,55.09,331,2740,323.57,8.47,CHOROTEGA
GUANACASTE,LIBERIA,CURUBANDÉ,50105,2527,55.33,327,2921,80.79,36.16,CHOROTEGA
GUANACASTE,NICOYA,NICOYA,50201,24833,63.01,242,25727,311.08,82.7,CHOROTEGA
GUANACASTE,NICOYA,MANSION,50202,5717,59.22,288,5737,211.67,27.1,CHOROTEGA
GUANACASTE,NICOYA,SAN ANTONIO,50203,6642,55.94,321,6933,338.17,20.5,CHOROTEGA
GUANACASTE,NICOYA,QUEBRADA HONDA,50204,2523,50.6,380,2565,106.93,23.99,CHOROTEGA
GUANACASTE,NICOYA,SAMARA,50205,3512,53.8,344,4309,109.51,39.35,CHOROTEGA
GUANACASTE,NICOYA,NOSARA,50206,4912,68.36,186,6241,134.92,46.26,CHOROTEGA
GUANACASTE,NICOYA,BELÉN DE NOSARITA,50207,2686,45.92,421,2884,121.4,23.76,CHOROTEGA
GUANACASTE,SANTA CRUZ,SANTA CRUZ,50301,21544,66.87,204,25739,272.08,94.6,CHOROTEGA
GUANACASTE,SANTA CRUZ,BOLSÓN,50302,1627,63.85,230,1977,30.41,65.01,CHOROTEGA
GUANACASTE,SANTA CRUZ,VEINTISIETE DE ABRIL,50303,7048,59.76,281,8112,300.65,26.98,CHOROTEGA
GUANACASTE,SANTA CRUZ,TEMPATE,50304,5630,67.71,197,5770,140.81,40.98,CHOROTEGA
GUANACASTE,SANTA CRUZ,CARTAGENA,50305,3824,76.08,92,4510,74.93,60.19,CHOROTEGA
GUANACASTE,SANTA CRUZ,CUAJINIQUIL,50306,1789,52.22,361,2285,232.94,9.81,CHOROTEGA
GUANACASTE,SANTA CRUZ,DIRIA,50307,3905,63.82,232,4530,63.8,71.0,CHOROTEGA
GUANACASTE,SANTA CRUZ,CABO VELAS,50308,3362,63.41,235,3896,73.12,53.28,CHOROTEGA
GUANACASTE,SANTA CRUZ,TAMARINDO,50309,6375,71.7,138,7299,123.53,59.09,CHOROTEGA
GUANACASTE,BAGACES,BAGACES,50401,12367,58.14,293,14670,886.72,16.54,CHOROTEGA
GUANACASTE,BAGACES,FORTUNA,50402,2756,56.66,308,2980,159.33,18.7,CHOROTEGA
GUANACASTE,BAGACES,MOGOTE,50403,3398,58.46,292,3893,184.54,21.1,CHOROTEGA
GUANACASTE,BAGACES,RÍO NARANJO,50404,1015,61.37,261,1135,42.9,26.46,CHOROTEGA
GUANACASTE,CARRILLO,FILADELFIA,50501,7953,72.87,123,8425,125.01,67.39,CHOROTEGA
GUANACASTE,CARRILLO,PALMIRA,50502,5416,72.81,124,5986,37.17,161.04,CHOROTEGA
GUANACASTE,CARRILLO,SARDINAL,50503,14912,80.63,59,17720,240.45,73.7,CHOROTEGA
GUANACASTE,CARRILLO,BELÉN,50504,8841,59.36,285,10194,174.91,58.28,CHOROTEGA
GUANACASTE,CAÑAS,CAÑAS,50601,20816,64.6,223,24700,193.22,127.83,CHOROTEGA
GUANACASTE,CAÑAS,PALMIRA,50602,988,40.14,457,1285,204.81,6.27,CHOROTEGA
GUANACASTE,CAÑAS,SAN MIGUEL,50603,1644,46.06,420,1979,120.52,16.42,CHOROTEGA
GUANACASTE,CAÑAS,BEBEDERO,50604,2084,51.32,373,2446,57.98,42.19,CHOROTEGA
GUANACASTE,CAÑAS,POROZAL,50605,669,27.46,479,770,105.67,7.29,CHOROTEGA
GUANACASTE,ABANGARES,JUNTAS,50701,9482,56.4,310,10054,229.35,43.84,CHOROTEGA
GUANACASTE,ABANGARES,SIERRA,50702,2351,51.38,370,2679,141.47,18.94,CHOROTEGA
GUANACASTE,ABANGARES,SAN JUAN,50703,1585,57.91,297,1760,109.17,16.12,CHOROTEGA
GUANACASTE,ABANGARES,COLORADO,50704,4621,62.73,245,4936,195.77,25.21,CHOROTEGA
GUANACASTE,TILARÁN,TILARÁN,50801,8677,77.27,80,9090,138.78,65.5,CHOROTEGA
GUANACASTE,TILARÁN,QUEBRADA GRANDE,50802,2700,52.74,353,2977,76.02,39.16,CHOROTEGA
GUANACASTE,TILARÁN,TRONADORA,50803,1795,66.11,208,1958,122.27,16.01,CHOROTEGA
GUANACASTE,TILARÁN,SANTA ROSA,50804,1945,58.83,291,2099,71.11,29.52,CHOROTEGA
GUANACASTE,TILARÁN,LÍBANO,50805,865,51.77,364,943,71.23,13.24,CHOROTEGA
GUANACASTE,TILARÁN,TIERRAS MORENAS,50806,1358,60.2,274,1502,83.46,18.0,CHOROTEGA
GUANACASTE,TILARÁN,ARENAL,50807,2300,59.91,279,2622,75.52,34.72,CHOROTEGA
GUANACASTE,NANDAYURE,CARMONA,50901,2486,72.96,121,2528,34.19,73.94,CHOROTEGA
GUANACASTE,NANDAYURE,SANTA RITA,50902,1446,48.41,399,1463,50.09,29.21,CHOROTEGA
GUANACASTE,NANDAYURE,ZAPOTAL,50903,1215,54.55,339,1258,103.53,12.15,CHOROTEGA
GUANACASTE,NANDAYURE,SAN PABLO,50904,2207,56.95,306,2309,76.12,30.33,CHOROTEGA
GUANACASTE,NANDAYURE,PORVENIR,50905,741,51.01,375,767,39.58,19.38,CHOROTEGA
GUANACASTE,NANDAYURE,BEJUCO,50906,3026,50.04,388,3313,262.08,12.64,CHOROTEGA
GUANACASTE,LA CRUZ,LA CRUZ,51001,9195,57.39,302,11763,346.22,33.98,CHOROTEGA
GUANACASTE,LA CRUZ,SANTA CECILIA,51002,6258,38.71,460,8255,257.68,32.04,CHOROTEGA
GUANACASTE,LA CRUZ,GARITA,51003,1688,42.63,448,2370,272.69,8.69,CHOROTEGA
GUANACASTE,LA CRUZ,SANTA ELENA,51004,2040,54.79,335,2696,507.31,5.31,CHOROTEGA
GUANACASTE,HOJANCHA,HOJANCHA,51101,4245,69.3,171,4506,79.61,56.6,CHOROTEGA
GUANACASTE,HOJANCHA,MONTE ROMO,51102,671,61.15,265,725,74.85,9.69,CHOROTEGA
GUANACASTE,HOJANCHA,PUERTO CARRILLO,51103,1574,57.23,304,1822,75.5,24.13,CHOROTEGA
GUANACASTE,HOJANCHA,HUACAS,51104,707,69.37,168,755,31.46,24.0,CHOROTEGA
PUNTARENAS,PUNTARENAS,PUNTARENAS,60101,8335,70.06,160,9963,35.63,279.62,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,PITAHAYA,60102,2211,52.78,352,2503,115.85,21.61,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,CHOMES,60103,5522,43.6,440,6181,127.6,48.44,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,LEPANTO,60104,9502,50.18,385,10118,420.46,24.06,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,PAQUERA,60105,6686,55.97,320,7829,337.88,23.17,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,MANZANILLO,60106,2811,50.85,377,3203,58.86,54.42,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,GUACIMAL,60107,923,46.41,415,1117,106.23,10.51,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,BARRANCA,60108,30650,59.72,282,35415,35.07,1009.84,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,MONTE VERDE,60109,4155,65.92,210,4660,52.97,87.97,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,COBANO,60111,7494,56.26,313,9063,316.61,28.63,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,CHACARITA,60112,17434,63.13,236,19257,4.84,3978.72,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,CHIRA,60113,1576,42.2,450,1628,43.0,37.86,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,ACAPULCO,60114,1296,43.62,439,1465,110.54,13.25,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,EL ROBLE,60115,15759,72.68,127,19301,7.94,2430.86,PACÍFICO CENTRAL
PUNTARENAS,PUNTARENAS,ARANCIBIA,60116,665,47.8,402,737,45.0,16.38,PACÍFICO CENTRAL
PUNTARENAS,ESPARZA,ESPIRITU SANTO,60201,15686,71.95,135,19828,18.95,1046.34,PACÍFICO CENTRAL
PUNTARENAS,ESPARZA,SAN JUAN GRANDE,60202,6171,57.96,295,5153,18.7,275.57,PACÍFICO CENTRAL
PUNTARENAS,ESPARZA,MACACONA,60203,4742,74.93,98,4935,33.51,147.27,PACÍFICO CENTRAL
PUNTARENAS,ESPARZA,SAN RAFAEL,60204,1294,62.77,243,1561,34.35,45.44,PACÍFICO CENTRAL
PUNTARENAS,ESPARZA,SAN JERÓNIMO,60205,751,62.02,257,879,49.95,17.6,PACÍFICO CENTRAL
PUNTARENAS,ESPARZA,CALDERA,60206,253,69.58,164,3631,62.01,58.57,PACÍFICO CENTRAL
PUNTARENAS,BUENOS AIRES,BUENOS AIRES,60301,21063,49.88,389,25224,552.51,45.65,BRUNCA
PUNTARENAS,BUENOS AIRES,VOLCAN,60302,3815,46.31,416,3839,188.5,20.37,BRUNCA
PUNTARENAS,BUENOS AIRES,POTRERO GRANDE,60303,5956,34.04,473,6427,627.43,10.24,BRUNCA
PUNTARENAS,BUENOS AIRES,BORUCA,60304,3074,37.22,463,3249,138.03,23.54,BRUNCA
PUNTARENAS,BUENOS AIRES,PILAS,60305,1659,38.43,461,1766,110.7,15.95,BRUNCA
PUNTARENAS,BUENOS AIRES,COLINAS,60306,1371,33.25,474,1423,122.03,11.66,BRUNCA
PUNTARENAS,BUENOS AIRES,CHANGENA,60307,2631,36.03,469,2877,272.88,10.54,BRUNCA
PUNTARENAS,BUENOS AIRES,BRIOLLEY,60308,2455,43.6,441,2631,208.34,12.63,BRUNCA
PUNTARENAS,BUENOS AIRES,BRUNKA,60309,3220,50.89,376,3303,163.8,20.16,BRUNCA
PUNTARENAS,MONTES DE ORO,MIRAMAR,60401,8298,72.22,132,8585,125.87,68.21,PACÍFICO CENTRAL
PUNTARENAS,MONTES DE ORO,LA UNIÓN,60402,1249,53.83,343,1440,60.42,23.83,PACÍFICO CENTRAL
PUNTARENAS,MONTES DE ORO,SAN ISIDRO,60403,3403,65.35,216,3707,58.47,63.4,PACÍFICO CENTRAL
PUNTARENAS,OSA,PUERTO CORTÉS,60501,7969,61.26,262,8441,226.19,37.32,BRUNCA
PUNTARENAS,OSA,PALMAR,60502,9815,53.17,349,9672,264.4,36.58,BRUNCA
PUNTARENAS,OSA,SIERPE,60503,4205,34.54,472,3514,628.31,5.59,BRUNCA
PUNTARENAS,OSA,BAHIA BALLENA,60504,3306,50.16,386,3338,160.76,20.76,BRUNCA
PUNTARENAS,OSA,PIEDRAS BLANCAS,60505,4138,40.71,455,4397,257.89,17.05,BRUNCA
PUNTARENAS,OSA,BAHÍA DRAKE,60506,1081,42.68,447,1110,392.69,2.83,BRUNCA
PUNTARENAS,QUEPOS,QUEPOS,60601,19858,64.46,225,23210,222.89,104.13,PACÍFICO CENTRAL
PUNTARENAS,QUEPOS,SAVEGRE,60602,3326,51.37,372,3862,216.24,17.86,PACÍFICO CENTRAL
PUNTARENAS,QUEPOS,NARANJITO,60603,3677,60.32,273,4061,104.64,38.81,PACÍFICO CENTRAL
PUNTARENAS,GOLFITO,GOLFITO,60701,11284,53.21,348,11737,345.6,33.96,BRUNCA
PUNTARENAS,GOLFITO,PUERTO JIMÉNEZ,60702,8789,43.08,443,11008,720.54,15.28,BRUNCA
PUNTARENAS,GOLFITO,GUAYCARÁ,60703,12918,49.6,393,13674,324.66,42.12,BRUNCA
PUNTARENAS,GOLFITO,PAVÓN,60704,6159,32.91,475,7112,363.16,19.58,BRUNCA
PUNTARENAS,COTO BRUS,SAN VITO,60801,14834,61.91,258,12554,76.9,163.26,BRUNCA
PUNTARENAS,COTO BRUS,SABALITO,60802,10984,47.79,403,12084,186.6,64.76,BRUNCA
PUNTARENAS,COTO BRUS,AGUABUENA,60803,6286,52.46,355,6982,61.18,114.12,BRUNCA
PUNTARENAS,COTO BRUS,LIMÓNCITO,60804,3591,36.3,467,4116,118.57,34.71,BRUNCA
PUNTARENAS,COTO BRUS,PITTIER,60805,2758,32.49,476,3298,255.05,12.93,BRUNCA
PUNTARENAS,COTO BRUS,GUTIÉRREZ BRAUN,60806,708,41.61,453,4979,235.61,21.13,BRUNCA
PUNTARENAS,PARRITA,PARRITA,60901,16115,53.69,345,18692,478.79,39.04,PACÍFICO CENTRAL
PUNTARENAS,CORREDORES,CORREDOR,61001,17250,49.13,394,19610,272.19,72.05,BRUNCA
PUNTARENAS,CORREDORES,LA CUESTA,61002,3906,52.35,358,4867,40.25,120.92,BRUNCA
PUNTARENAS,CORREDORES,CANOAS,61003,11527,43.96,437,14424,122.33,117.91,BRUNCA
PUNTARENAS,CORREDORES,LAUREL,61004,9148,45.15,429,11195,185.83,60.24,BRUNCA
PUNTARENAS,GARABITO,JACÓ,61101,11685,70.22,158,15891,140.41,113.18,PACÍFICO CENTRAL
PUNTARENAS,GARABITO,TARCOLES,61102,5544,56.21,315,7534,175.9,42.83,PACÍFICO CENTRAL
LIMÓN,LIMÓN,LIMÓN,70101,61072,64.76,222,61588,59.76,1030.59,HUETAR CARIBE
LIMÓN,LIMÓN,VALLE LA ESTRELLA,70102,17908,28.67,478,19515,1232.93,15.83,HUETAR CARIBE
LIMÓN,LIMÓN,RÍO BLANCO,70103,8307,46.76,413,9408,133.35,70.55,HUETAR CARIBE
LIMÓN,LIMÓN,MATAMA,70104,7128,48.92,398,7948,339.75,23.39,HUETAR CARIBE
LIMÓN,POCOCÍ,GUAPILES,70201,36469,67.86,195,35695,219.97,162.27,HUETAR CARIBE
LIMÓN,POCOCÍ,JIMÉNEZ,70202,10501,62.76,244,11987,107.72,111.28,HUETAR CARIBE
LIMÓN,POCOCÍ,LA RITA,70203,24041,43.68,438,27147,469.05,57.88,HUETAR CARIBE
LIMÓN,POCOCÍ,ROXANA,70204,16790,44.98,432,18875,177.09,106.58,HUETAR CARIBE
LIMÓN,POCOCÍ,CARIARI,70205,34176,47.92,401,37508,224.29,167.23,HUETAR CARIBE
LIMÓN,POCOCÍ,COLORADO,70206,3985,28.88,477,4681,1165.37,4.02,HUETAR CARIBE
LIMÓN,POCOCÍ,LA COLONIA,70207,6007,65.72,213,6278,40.0,156.95,HUETAR CARIBE
LIMÓN,SIQUIRRES,SIQUIRRES,70301,31637,53.23,347,34045,373.25,91.21,HUETAR CARIBE
LIMÓN,SIQUIRRES,PACUARITO,70302,8756,40.16,456,10118,218.03,46.41,HUETAR CARIBE
LIMÓN,SIQUIRRES,FLORIDA,70303,2184,49.78,392,2526,93.02,27.16,HUETAR CARIBE
LIMÓN,SIQUIRRES,GERMANIA,70304,2471,46.16,419,2881,32.46,88.76,HUETAR CARIBE
LIMÓN,SIQUIRRES,CAIRO,70305,6082,39.48,459,7065,106.23,66.51,HUETAR CARIBE
LIMÓN,SIQUIRRES,ALEGRÍA,70306,5656,55.04,334,6487,37.2,174.38,HUETAR CARIBE
LIMÓN,TALAMANCA,BRATSI,70401,7318,34.8,471,9223,179.25,51.45,HUETAR CARIBE
LIMÓN,TALAMANCA,SIXAOLA,70402,8861,35.4,470,11187,171.78,65.12,HUETAR CARIBE
LIMÓN,TALAMANCA,CAHUITA,70403,8293,46.17,418,11795,235.64,50.06,HUETAR CARIBE
LIMÓN,TALAMANCA,TELIRE,70404,6240,16.16,481,7633,2223.26,3.43,HUETAR CARIBE
LIMÓN,MATINA,MATINA,70501,9142,45.74,422,10174,354.37,28.71,HUETAR CARIBE
LIMÓN,MATINA,BATÁN,70502,16532,50.73,379,19247,213.26,90.25,HUETAR CARIBE
LIMÓN,MATINA,CARRANDI,70503,12047,46.84,412,14705,205.01,71.73,HUETAR CARIBE
LIMÓN,GUÁCIMO,GUÁCIMO,70601,18326,55.46,324,23093,222.0,104.02,HUETAR CARIBE
LIMÓN,GUÁCIMO,MERCEDES,70602,1707,56.8,307,2205,89.24,24.71,HUETAR CARIBE
LIMÓN,GUÁCIMO,POCORA,70603,6432,52.98,350,7787,72.15,107.93,HUETAR CARIBE
LIMÓN,GUÁCIMO,RÍO JIMÉNEZ,70604,8742,45.57,426,10754,110.68,97.16,HUETAR CARIBE
LIMÓN,GUÁCIMO,DUACARÍ,70605,6059,41.88,452,7458,82.41,90.5,HUETAR CARIBE
