,ZIPCODE,POBLACION_2011,IDS,POSICION,POBLACION_2016,EXTENSION,DENSIDAD,ETM,EHM,EMM,ETR,EHR,EMR,ETA,EHA,EMA,EPU,EPR,ESV,EUR,ERU,ETAA,ETAAH,ETAAM,CTM,CHM,CMM,CTR,CHR,CMR,CTA,CHA,CMA,CPU,CPR,CSV,CUR,CRU,CTAA,CTAAH,CTAAM,EEXM,CEXM,ASALTO,HOMICIDIO,HURTO,ROBO,ROBO_VEHICULO,TACHA_VEHICULO,TCP,EPEXM,CPEXM,ET,EPPR,EPRU,EPHM,CT,CPPR,CPRU,CPHM,TASA_ASALTO,TASA_HOMICIDIO,TASA_HURTO,TASA_ROBO,TASA_ROBO_VEHICULO,TASA_TACHA_VEHICULO
EPU,0.36967028712952843,0.14449949179566304,-0.5364040063441693,0.567187882817756,0.1431736288096574,0.644579595229077,-0.3460222007378749,0.3100034217692204,0.31400045090874223,0.3054258558663608,0.3920012973280678,0.38397976628408215,0.36677761917193547,0.3088527181236582,0.31228413068927435,0.3049194560473044,1.0,-0.19273324365417852,-0.011134690673249455,0.2909551473878424,0.7610760094366747,-0.1160883540781204,-0.11873581001311476,-0.09986758926026473,0.1725761350464384,0.17529477454379505,0.1691694798236223,-0.006706145237990867,-0.03364218476732264,0.028589344896618612,0.18930123985025873,0.19392139910269843,0.18408048370875257,0.6492983617736234,-0.1611031845212229,-0.04452177013175565,-0.013540445193689538,0.630338140728836,0.06623407485228476,0.05390390569940149,0.07590450122955199,0.08657230838468548,0.08657230838468548,-0.08174853240653931,0.08212209616353097,0.09905295904400895,0.32947667135952974,0.017347847724637117,-0.013625504559737147,-0.020807258020613346,-0.1225467904080571,-0.10230814271750993,0.9874019097400277,-0.38053176605874894,0.34531511482370547,0.021615302714610967,0.3977206868701604,-0.28426198743275355,0.34593392244348725,-0.054221812273679885,-0.11617936306886378,0.031003772436392785,-0.006354457254205149,0.14278610806534803,-0.11372241519754377,-0.05145165294126217
EPR,-0.13352520983432858,0.5466317485124517,0.5026813850054708,-0.5023023657147656,0.541224472980265,-0.20903736456197994,0.4070116355804049,0.5491850143450249,0.5470406602812321,0.5506578605487602,0.12123651545218446,0.12729824799680373,0.09995134039163513,0.5506192168166678,0.5495276205417056,0.5509996721943202,-0.19273324365417852,1.0,0.1603635054642447,0.36902552713513126,-0.3102908392653744,-0.023603617383304354,-0.018152914589324245,-0.031008441877176496,0.5021953538659039,0.5055025490779691,0.4966387683629392,0.2501701714690874,0.34317768204586263,0.04767215280623295,0.5011965165350402,0.5046316099707876,0.4953980143052534,0.11379226763634082,0.9068966220844702,0.16689530465372862,0.705440094836799,-0.2961057854121265,-0.10500406967798476,-0.10365197940067085,-0.10202111572168969,0.434108587215867,0.434108587215867,0.452234223596868,0.3637606929488041,0.37133983871947485,0.37859574937883467,0.5534604238493346,0.5465046091130166,-0.013833847035431673,0.09102360597883,0.07942934154090085,-0.03734975618379936,0.7760606506291566,-0.4499148984403379,-0.10596329120260077,0.5886421793118175,0.6465227290745985,-0.4499528626283391,0.016574397965371163,0.26573876843401284,0.10829131227028747,0.18517236567276835,0.055678865086521756,0.3425733054988149,0.24884632170139784
ESV,-0.07954777133718983,0.2528928776843244,0.15775376585468193,-0.16740822555969445,0.24496973362768673,-0.07089160716258595,0.1672019479504027,0.2288152760435798,0.22069418043089897,0.23693623986226292,0.06079422237875662,0.05619147357549221,0.06218394225436023,0.23022101472859116,0.22323271930509422,0.23707828169158637,-0.011134690673249455,0.1603635054642447,1.0,0.24042816564788835,-0.13756548233625257,-0.012693422001624603,0.001524385999464197,-0.03163415635716936,0.23897771650960917,0.24426612390993552,0.23281840271969334,-0.017956107639155623,-0.018288021321051128,-0.011173269846880206,0.22583959529214578,0.22984690164425328,0.22098351421467752,0.10898717701040621,0.1792326517701193,0.4996050209878458,0.2964869173323458,-0.1377952687660309,-0.17623471118395045,-0.16622920314715275,-0.1786966408950992,0.0962662884284085,0.0962662884284085,0.29298775069216915,0.12130815610612478,0.3253765851061009,0.24835784007831263,0.26193537463034855,0.20119169062180767,-0.039174093054609276,-0.020354806918455995,-0.04308211662796317,0.0409762912177163,0.06056439250758398,-0.19951293641151438,-0.09278880622036967,0.23865946023889759,0.04511954691898041,-0.1995172173182926,-0.015268116935783919,0.1283247919397718,0.04299585682623047,0.09891455320414126,0.044459790816800106,0.14839793076805194,0.04663547510998351
EUR,0.1314936006175516,0.5734035545106203,0.1773068857906793,-0.17756560284704667,0.5600815635761665,0.030219895303541744,0.07021499123762076,0.6075978087798608,0.6108258158098238,0.6034101813323343,0.2138911963092611,0.22781873246763568,0.17123551795315659,0.6099837600262942,0.6137138546647343,0.6053400915534589,0.2909551473878424,0.36902552713513126,0.24042816564788835,1.0,-0.3850598957965673,-0.061858916501556074,-0.06408179559290395,-0.051984634050612474,0.5779019304898281,0.5779990999001703,0.5750170944940022,0.11556876146636026,0.0994923490152659,0.09416765380078622,0.5779092185792327,0.5776723062333198,0.5750520068859934,0.4893335943673441,0.3525922901927017,0.1819136732430662,0.749513256103789,-0.38650923346734706,-0.14716142664098553,-0.13587563167782118,-0.15339701853417337,0.19624331798828093,0.19624331798828093,0.289327504549812,0.3307720350179539,0.42807614419111323,0.630937221855444,0.4020430831916241,0.3817883165515573,-0.05305395143499901,-0.14504098978191124,-0.06392952210992939,0.3596095990053797,0.14352965394129252,-0.5609703378208101,-0.06789839947793357,0.578336105356361,0.1737140790750658,-0.5609170359828348,-0.07467858970273274,0.09897800705164682,0.08329755685784568,0.11450365971496941,0.12766115475918127,0.12230112336593287,0.09853565225291676
ERU,0.25205499330997555,-0.18899696672956293,-0.5901020494576515,0.621066796041777,-0.18150446262925676,0.5924280316937572,-0.33353612918962894,-0.04804265096155683,-0.046960115738246294,-0.04910106955664126,0.2562040792859098,0.23861507175040741,0.259206464824535,-0.050710751746033955,-0.05037775359321708,-0.050984174270952934,0.7610760094366747,-0.3102908392653744,-0.13756548233625257,-0.3850598957965673,1.0,-0.07494965409868413,-0.07474777583670958,-0.06758711524232694,-0.171237019366659,-0.16792423441548704,-0.17354432945776535,-0.05465784814071352,-0.05566818334172007,-0.03401109521053863,-0.1549221776318139,-0.14946378657781814,-0.15907691962349196,0.31127452062403677,-0.2799852151806773,-0.14046116712540907,-0.4530574075154562,0.8716685626053066,0.15482902598508103,0.1345402576380446,0.16956768725439966,0.010640968637267507,0.010640968637267507,-0.21956569905094325,-0.10354271152034465,-0.1518625568365056,-0.07124064700338258,-0.18873069344382895,-0.20761366412056131,0.01518085987012629,-0.0025452898372218488,-0.04464997430748397,0.7226815367419193,-0.369145465029301,0.6889144615436714,0.053343410715290314,0.06819502327315446,-0.31481956143122897,0.6894917851465098,0.0028663354826632685,-0.1461701543359102,-0.012800306992036624,-0.0602508722048061,0.05883587389848202,-0.1486988458238317,-0.0855106958572819
ETAA,0.04668252308035312,-0.18597412138785605,0.03220858458500631,-0.02493068970467381,-0.19968544053941437,-0.10255893165823611,-0.1600749163259777,-0.15913453228673927,-0.1601269707925305,-0.15788507423164636,-0.48272840063280054,-0.45490975872081874,-0.47998516192640817,-0.14439905662886593,-0.14331319380019203,-0.14531878233128312,-0.1160883540781204,-0.023603617383304354,-0.012693422001624603,-0.061858916501556074,-0.07494965409868413,1.0,0.9640704020071544,0.9186981236879944,-0.1249490012721035,-0.13134912713942554,-0.11828875442099346,-0.06541755712382408,-0.049868216193784495,-0.06118403788627674,-0.11806262616284713,-0.12306383116008496,-0.11287316155936677,-0.15690841780211234,-0.03459359389968547,-0.036564323728521114,-0.07178178811921761,-0.09377868541184298,0.052135748798410604,0.04735631401186381,0.054736974875842656,-0.22130088206090395,-0.22130088206090395,-0.16419648029891162,-0.1067890326734239,-0.14905953123802212,-0.14858914409058913,-0.11529091592018202,-0.08111477523610573,-0.08953705991238635,-0.09276703276126269,0.017805102135032176,-0.1221069253830269,0.04503264925685644,0.05603590528215221,-0.007968506592223503,-0.1410316512525497,0.04525602204430841,0.05644471567499355,-0.027231926489615716,-0.07457735809488888,-0.011852452973333828,-0.05663247447569676,-0.07343486162295526,-0.017829417828026044,-0.019794662580726152
ETAAH,0.02200399644133718,-0.18250059757724424,0.033909829327539616,-0.029557624471182563,-0.19513108874360932,-0.11192907139084984,-0.14325746377258283,-0.16306382739506142,-0.16446454100793131,-0.16138489936952763,-0.44912470929107784,-0.4434673197020986,-0.4146486007047985,-0.1493021411150376,-0.14766957386719243,-0.15077591094615783,-0.11873581001311476,-0.018152914589324245,0.001524385999464197,-0.06408179559290395,-0.07474777583670958,0.9640704020071544,1.0,0.782133699954462,-0.126806573445118,-0.13281515488156995,-0.12050786499912572,-0.05712172586081199,-0.04542672287118491,-0.05112484080564272,-0.12208688919544078,-0.12682685830271093,-0.1171142976327125,-0.16254626873360772,-0.02549871809558673,-0.027899721615083292,-0.06884215391008336,-0.09622988325288345,0.03241179415047057,0.029808190187396243,0.03238344047517242,-0.2194723591870157,-0.2194723591870157,-0.14255011613862875,-0.09982556329558626,-0.14184155124199843,-0.16333029551984482,-0.11509051674509523,-0.07871423807668429,-0.07551890176698701,-0.0844558766111919,0.03250151397468704,-0.12356759420914877,0.04538557381109298,0.037713493343047404,0.004677966032064072,-0.13937580238095715,0.06461296374944221,0.03810263738232278,-0.021960197056900596,-0.061250573842923144,0.0007479390296030197,-0.0535027836816905,-0.10273282543504715,-0.027399984724594897,-0.017802620624161065
ETAAM,0.07440809675639817,-0.170862784942922,0.02962401173769346,-0.018789537736824194,-0.18436103516590258,-0.07604487354521694,-0.165118761099008,-0.13617143311798427,-0.13599638080965987,-0.13616618473569286,-0.47580539931710863,-0.4179001972892414,-0.521221504571646,-0.1217706800975783,-0.12120273056526609,-0.12218967328884313,-0.09986758926026473,-0.031008441877176496,-0.03163415635716936,-0.051984634050612474,-0.06758711524232694,0.9186981236879944,0.782133699954462,1.0,-0.10690699547036327,-0.1130552488125847,-0.10057228721221662,-0.06939610901414059,-0.049722656614462436,-0.06878891653147187,-0.0978044090771786,-0.10248954326534433,-0.09301096592415631,-0.1301357840889698,-0.04489246618875089,-0.044395237402795044,-0.06818580040604846,-0.07891854867100187,0.07490164610516734,0.06745150200977239,0.08087263313352842,-0.19605220630322315,-0.19605220630322315,-0.17404496296946606,-0.10415034110399045,-0.14057591087640514,-0.10842653931920758,-0.10230034484954645,-0.07388852331863564,-0.0935957802591219,-0.08701181214284745,-0.005956832789018753,-0.1072677782359428,0.03550482572520654,0.07403109373302616,-0.011174615702562823,-0.1273123872631736,0.009163862326071146,0.07442030188310313,-0.031609163798222636,-0.08121886289706896,-0.02647556028734316,-0.05329201943647496,-0.02162588577856242,-0.0008763388017692663,-0.019260596578677607
CTM,-0.034063187812651066,0.7767766678198985,0.3228484210400713,-0.3425313904923136,0.757259613534552,-0.03219429443667099,0.34973962961439237,0.791825574398518,0.7918337587749864,0.7907292552183379,0.3525251911636071,0.37862319734575095,0.27726057968434553,0.7927087967356928,0.7929644676480022,0.7913827964845623,0.1725761350464384,0.5021953538659039,0.23897771650960917,0.5779019304898281,-0.171237019366659,-0.1249490012721035,-0.126806573445118,-0.10690699547036327,1.0,0.9973758161517151,0.9976504448888046,-0.006595542298528769,0.019041602439141613,-0.03557967601009177,0.9945900349623773,0.990257371118032,0.9932526753828693,0.6867625648696027,0.48341457218806,0.33844039659208375,0.8104675073771961,-0.127147564147548,-0.19272306703087588,-0.18728399161748582,-0.19180431623609526,0.42506922612213716,0.42506922612213716,0.5178129077995514,0.5247957793168734,0.5560369737303195,0.7385055429597792,0.7142876137626003,0.5016847076082329,-0.1277164011550979,-0.0735024016181309,-0.18160369660590492,0.2596764120927456,0.2800458088520334,-0.43193350369624156,-0.10147982709975709,0.8157795257239729,0.11455960911238942,-0.4318212323340978,-0.1272150017803721,0.18156701501298358,0.1726126100356676,0.1355155877469167,0.138847977334225,0.3079163727159493,0.11655898918504282
CHM,-0.039266796598658844,0.7776375261717251,0.32631537812054257,-0.3462959745513205,0.7578538314583044,-0.0331233315892885,0.34747266468557214,0.7920785983496268,0.792254256502931,0.7908079779818863,0.3575196583796491,0.3832653465149578,0.2823284703469235,0.7928453306908151,0.7932737405793318,0.7913420101158781,0.17529477454379505,0.5055025490779691,0.24426612390993552,0.5779990999001703,-0.16792423441548704,-0.13134912713942554,-0.13281515488156995,-0.1130552488125847,0.9973758161517151,1.0,0.9900724505461709,-0.00689062549244505,0.020327637956542407,-0.037701961978678214,0.991645795937742,0.9926236209974696,0.9854803831869605,0.678574106049296,0.4879695275941994,0.34504958126975066,0.8068541876829214,-0.1255040149526878,-0.1966426043731333,-0.1906791805614331,-0.19415091494346176,0.4210493906197607,0.4210493906197607,0.5114520361498233,0.513907236871355,0.5511546340398434,0.7376529687891437,0.7083495042902327,0.5036078871805016,-0.13227511033049713,-0.07616742499825103,-0.18264171749555372,0.26309862420510993,0.2837958839967286,-0.4329829461527228,-0.09672974834615763,0.8128475290434545,0.11982162476837714,-0.43285272671857805,-0.09711707940389515,0.18298358865803405,0.16987335776190884,0.13579105665296037,0.14013768694842665,0.30616599032006914,0.11962877954802359
CMM,-0.028974429571357752,0.7722080363475232,0.31800740214343576,-0.3373136054405798,0.7530376240320823,-0.03115956461969055,0.3501946200586451,0.7877594038762951,0.7876090694671918,0.7868333229508604,0.3460952784599949,0.37240055419745494,0.27112492582324976,0.7887485914217773,0.7888395650748824,0.7875967964153485,0.1691694798236223,0.4966387683629392,0.23281840271969334,0.5750170944940022,-0.17354432945776535,-0.11828875442099346,-0.12050786499912572,-0.10057228721221662,0.9976504448888046,0.9900724505461709,1.0,-0.006284432245314037,0.017732611982578944,-0.033399422532369896,0.9925694910525136,0.9832324886059463,0.9958073467038283,0.6911922575248873,0.476768003964429,0.3305505573680254,0.8099699373153104,-0.12808836401466153,-0.18808264468124927,-0.1831660423624235,-0.1886567945588842,0.42681889241747095,0.42681889241747095,0.5213296679879801,0.5325632950269532,0.5579698804247571,0.7357432771236012,0.7164547938976354,0.4974402740162072,-0.12278529939907934,-0.07062528662333842,-0.17974377028769847,0.25518303281372884,0.2751437338905118,-0.42885297497967084,-0.10548436065155785,0.8146115526580017,0.10902655764893339,-0.4287582303343484,-0.15508164469737476,0.17934904421622624,0.1743705423170864,0.13459999357238828,0.13695650968536247,0.3080846483158228,0.11309076216337531
CTR,0.008895276152979229,0.07465535687997878,0.02810390330373848,-0.006035849477376728,0.08611827925011824,-0.02535967235567727,0.0365933338314021,0.05648562105084913,0.05986678200022452,0.052896037541982216,0.06630325603407052,0.032650801300105094,0.11301418815534466,0.05506436636016965,0.05847722205556703,0.05149071903404479,-0.006706145237990867,0.2501701714690874,-0.017956107639155623,0.11556876146636026,-0.05465784814071352,-0.06541755712382408,-0.05712172586081199,-0.06939610901414059,-0.006595542298528769,-0.00689062549244505,-0.006284432245314037,1.0,0.8719488713456619,0.8013099735913346,-0.002763007582838593,-0.002417301625820793,-0.0030636332982976367,-0.03453621847909429,0.2883301482510833,-0.018334074748928276,0.14514018690237993,-0.05474914743738552,0.01276906236927259,0.028041267839448467,-0.0025314981987966294,0.14957814107344503,0.14957814107344503,0.07531600554522751,0.1181222685564783,0.06393224661087206,-0.00328215361656231,0.0591926402902104,0.09540515361874632,0.08542132157630068,0.07838292656333314,0.02450608668163922,0.03129030217770649,0.11808884777546895,-0.07927095951172763,0.018200801041677043,0.12515166118433388,0.1633214872352065,-0.07927266041189898,-0.04684628716295637,0.013571970667481432,0.12116896710970303,0.016616234057981214,-0.047844746154207626,0.01967484044745866,0.010959895389309027
CHR,-0.044478521932607734,0.11051260015063961,0.0943393203639729,-0.06603308907820092,0.12274173674120588,-0.036737041333149006,0.07703601834737049,0.07069442365457897,0.07490515770531918,0.06622364945593864,0.03206704683018733,0.014668774560752742,0.056430279983999146,0.06969654011870359,0.07393042752196709,0.06526132028335142,-0.03364218476732264,0.34317768204586263,-0.018288021321051128,0.0994923490152659,-0.05566818334172007,-0.049868216193784495,-0.04542672287118491,-0.049722656614462436,0.019041602439141613,0.020327637956542407,0.017732611982578944,0.8719488713456619,1.0,0.40580025770996536,0.025298827835904623,0.027079125886002125,0.023540475186569567,-0.026417146063376078,0.3866128736036927,-0.018672975048278608,0.19835015529245234,-0.05576117028063154,0.024906137114054257,0.029699975720207585,0.019660745168472674,0.2425293219125197,0.2425293219125197,0.12360432900577019,0.09377414730954485,0.07583819340761591,0.006849684385251407,0.08178395935143372,0.16697392906463987,0.07677112989099989,0.14857604700009902,0.03717795915419385,0.018228681208023713,0.18069851478572677,-0.08073626126685833,0.023436076076086297,0.1835137121707981,0.17378073542408026,-0.0807379936076988,-0.022285444726818416,0.026393081968579757,0.06930427316487076,0.012248475998283524,-0.0513523194086594,0.01711998493736932,0.03403333973654057
CMR,0.07095467288995426,0.004326106390401671,-0.06281196629410556,0.06941979452422994,0.010781619729654844,-0.002450707975608099,-0.0258209164466089,0.019062218302477393,0.02022885723461715,0.017824252542558046,0.08458907290856903,0.04302722828604063,0.14201736831169912,0.017628407738520726,0.01882592167530143,0.01637674639903291,0.028589344896618612,0.04767215280623295,-0.011173269846880206,0.09416765380078622,-0.03401109521053863,-0.06118403788627674,-0.05112484080564272,-0.06878891653147187,-0.03557967601009177,-0.037701961978678214,-0.033399422532369896,0.8013099735913346,0.40580025770996536,1.0,-0.036071082183642494,-0.03760111661337588,-0.03448370916928419,-0.03219126035344664,0.06583338553099066,-0.01140846160422582,0.02857396616170826,-0.03406790661415931,-0.006596540631123966,0.01605535989154278,-0.028749610359646013,-0.017124927738313128,-0.017124927738313128,-0.010437693122142561,0.10592164583657916,0.02667802184347258,-0.014496786738247324,0.010565033367374882,-0.025930279353013723,0.0656530706416119,-0.035225973562423595,0.00031849795847710324,0.036137568890937936,-0.00035555933058175693,-0.04932671598126537,0.005339532085014047,0.009389091955125627,0.09253607742294663,-0.0493277743741525,-0.060219867135276765,-0.006914631547495937,0.14150939508117077,0.016051897167892112,-0.026566293944602005,0.01580898744197142,-0.021126559568569056
CTA,-0.02227044311793055,0.761195211282304,0.317955773803608,-0.33697596350301207,0.7410729810834004,-0.02467891410001233,0.3283541805790727,0.7827994388001646,0.7825957395333609,0.7819356015474901,0.34170664982377075,0.36805933655440726,0.2670856038492083,0.7840506903018019,0.7840775251900002,0.7829709717113771,0.18930123985025873,0.5011965165350402,0.22583959529214578,0.5779092185792327,-0.1549221776318139,-0.11806262616284713,-0.12208688919544078,-0.0978044090771786,0.9945900349623773,0.991645795937742,0.9925694910525136,-0.002763007582838593,0.025298827835904623,-0.036071082183642494,1.0,0.9969503941511727,0.9974635899417468,0.7013372168429673,0.4824870611434919,0.3132450552969418,0.8057288709653174,-0.10783038988808918,-0.11695962355331037,-0.11335180077448875,-0.11857896470119583,0.4159396500490592,0.4159396500490592,0.49968596053228664,0.511557707093924,0.551371240029875,0.7379860758092643,0.7035205498603153,0.4952617688233111,-0.1320159240269346,-0.07726093851277775,-0.18512446793817083,0.2761772265257933,0.28085372228273886,-0.42074584203179044,-0.10579304942385331,0.8231717994442688,0.11158406986303905,-0.42063260556663223,-0.13142415319491815,0.1785651393892745,0.16967261907368145,0.13688157855255703,0.14344265639508733,0.3091970842897412,0.11917612789390958
CHA,-0.02566391300671582,0.7580165626203115,0.31993283896111485,-0.3393121972806723,0.7375030817138617,-0.02488850825307421,0.32343085592864296,0.7811730488009991,0.7810793097898501,0.7801972311219253,0.34375456910100277,0.36961040056936034,0.26971986362041844,0.7823677926474318,0.7825102220081586,0.7811717948842913,0.19392139910269843,0.5046316099707876,0.22984690164425328,0.5776723062333198,-0.14946378657781814,-0.12306383116008496,-0.12682685830271093,-0.10248954326534433,0.990257371118032,0.9926236209974696,0.9832324886059463,-0.002417301625820793,0.027079125886002125,-0.03760111661337588,0.9969503941511727,1.0,0.9888670951790599,0.6935757558136876,0.4874111726373958,0.3137310980452131,0.8005121860031862,-0.10382584962804293,-0.10959520116603441,-0.10316393051637332,-0.11312518371812294,0.40839499937545437,0.40839499937545437,0.492749416668825,0.4999283743570968,0.5490076435594798,0.7371086081868915,0.6967778473570528,0.49698589879245686,-0.13778871697963158,-0.08195502682708287,-0.18651461503737077,0.28151858081279985,0.2841668976895304,-0.41940760376620456,-0.10050511115774925,0.8200071826203316,0.1165174789707512,-0.41928089245362526,-0.10114329626292766,0.1817285560859517,0.16699063391260352,0.14010963178070432,0.1468614326403181,0.30904150094983807,0.12401717377600675
