,ZIPCODE,POBLACION_2011,IDS,POSICION,POBLACION_2016,EXTENSION,DENSIDAD,ETM,EHM,EMM,ETR,EHR,EMR,ETA,EHA,EMA,EPU,EPR,ESV,EUR,ERU,ETAA,ETAAH,ETAAM,CTM,CHM,CMM,CTR,CHR,CMR,CTA,CHA,CMA,CPU,CPR,CSV,CUR,CRU,CTAA,CTAAH,CTAAM,EEXM,CEXM,ASALTO,HOMICIDIO,HURTO,ROBO,ROBO_VEHICULO,TACHA_VEHICULO,TCP,EPEXM,CPEXM,ET,EPPR,EPRU,EPHM,CT,CPPR,CPRU,CPHM,TASA_ASALTO,TASA_HOMICIDIO,TASA_HURTO,TASA_ROBO,TASA_ROBO_VEHICULO,TASA_TACHA_VEHICULO
CMA,-0.01905681714309042,0.7600464566212379,0.31446161045571963,-0.33305305286511044,0.7403880964774038,-0.02435650117537392,0.3310985820967126,0.780119974547898,0.7798170635156042,0.7793628687837195,0.3380215539633912,0.3646872810284105,0.2632625373114599,0.7814161127168902,0.7813373708837729,0.7804481945615288,0.18408048370875257,0.4953980143052534,0.22098351421467752,0.5750520068859934,-0.15907691962349196,-0.11287316155936677,-0.1171142976327125,-0.09301096592415631,0.9932526753828693,0.9854803831869605,0.9958073467038283,-0.0030636332982976367,0.023540475186569567,-0.03448370916928419,0.9974635899417468,0.9888670951790599,1.0,0.7046867796973779,0.47542991792861794,0.3111359087345986,0.8062021860613188,-0.11090950324996225,-0.12305474507602111,-0.12204138259878186,-0.12292277371017729,0.420609193426537,0.420609193426537,0.5033554883204274,0.5194444061157648,0.5505949103694072,0.734861833362045,0.7059292895696955,0.4910554015231027,-0.126048488946874,-0.07256857770215201,-0.18287202607184833,0.26983666323257566,0.2763381967060789,-0.4197289416079644,-0.11005358789504453,0.8216806570826851,0.10649089478901858,-0.41962859777301353,-0.15834449150309457,0.17473017605165928,0.17121655183448903,0.13320933171838792,0.13956155903712658,0.3076946934867625,0.11412682326801732
CPU,0.17218258671700848,0.5368719500603178,-0.15124176580594073,0.14335839492961927,0.5314683371684319,0.3911924048185786,-0.017420994232520585,0.6279118102379844,0.6302350585117739,0.6246360403931192,0.4457557862855009,0.45205790513684896,0.3927277308577346,0.6267734669180266,0.6285598697376431,0.6241004468457542,0.6492983617736234,0.11379226763634082,0.10898717701040621,0.4893335943673441,0.31127452062403677,-0.15690841780211234,-0.16254626873360772,-0.1301357840889698,0.6867625648696027,0.678574106049296,0.6911922575248873,-0.03453621847909429,-0.026417146063376078,-0.03219126035344664,0.7013372168429673,0.6935757558136876,0.7046867796973779,1.0,0.12428519684297384,0.07539491563698618,0.5045922926439004,0.4101837369215868,-0.028193416595764215,-0.03775845333301356,-0.02012614061847287,0.3403756857834913,0.3403756857834913,0.22896688859551947,0.3505656180213545,0.39056455315359456,0.6390014232340006,0.4177854619940504,0.27275236911815964,-0.009356947618520003,-0.07168623710980332,-0.18927539065712293,0.6811951866876026,-0.12244722964709183,-0.04565091132582617,-0.05674271735629176,0.8283191047897219,-0.2023313447850386,-0.045415887374086916,-0.16835243907614675,0.001625494135726429,0.11195921553020423,0.060346453789223646,0.1543451962089306,0.07307688547369773,0.015087323421639005
CPR,-0.1437756208410787,0.5122530391104219,0.4754507203008248,-0.4674461628904569,0.5130451979479108,-0.18352526721670548,0.3643246392584368,0.5235678177907886,0.5228245943216269,0.523620514789712,0.1370380863701597,0.14680409856362397,0.10837871833664445,0.523969520394298,0.5241075591549447,0.5231247969622773,-0.1611031845212229,0.9068966220844702,0.1792326517701193,0.3525922901927017,-0.2799852151806773,-0.03459359389968547,-0.02549871809558673,-0.04489246618875089,0.48341457218806,0.4879695275941994,0.476768003964429,0.2883301482510833,0.3866128736036927,0.06583338553099066,0.4824870611434919,0.4874111726373958,0.47542991792861794,0.12428519684297384,1.0,0.16466561635856244,0.7377519083074034,-0.2635470098684838,-0.10112481194983078,-0.09962900534946298,-0.0979410336868597,0.47185838650257755,0.47185838650257755,0.47957160292623624,0.356846139703752,0.3956477502827433,0.3706081131240477,0.543460949558128,0.5583256352278134,0.0349198239336996,0.14383580929196704,0.07897626696600767,-0.019016161171297726,0.6609476748217488,-0.4087781795414641,-0.07947259231742522,0.6458042539734512,0.6916926807115691,-0.40880494748644974,0.006756797016113962,0.25265531897035215,0.12773476339058615,0.1608701838812158,0.030400743196319094,0.3075247569062564,0.2230384116342092
CSV,-0.08698505837371144,0.2439026826749396,0.19467038936529074,-0.20280272316688186,0.22727651961798243,-0.08630339292264191,0.1954413400527046,0.22427467083554467,0.2194004479529688,0.22902937362984344,0.07238952285154078,0.07553280426501628,0.06043184919058409,0.22489666340115558,0.22091501229520527,0.22867787899049472,-0.04452177013175565,0.16689530465372862,0.4996050209878458,0.1819136732430662,-0.14046116712540907,-0.036564323728521114,-0.027899721615083292,-0.044395237402795044,0.33844039659208375,0.34504958126975066,0.3305505573680254,-0.018334074748928276,-0.018672975048278608,-0.01140846160422582,0.3132450552969418,0.3137310980452131,0.3111359087345986,0.07539491563698618,0.16466561635856244,1.0,0.3237034922039707,-0.1406957904449226,-0.18255976660538337,-0.18312621970891113,-0.16351634166015136,0.0655815496318148,0.0655815496318148,0.19480118446856304,0.08678231798118542,0.18128155194343645,0.1726843043543313,0.1572806351718584,0.15611326252547966,-0.08360583574314254,-0.06638399913021265,-0.05788988083569499,-0.005774689316906257,0.1130137189129674,-0.2037125842112018,-0.0716707177749397,0.26695100273432737,0.044703393432936854,-0.2037169552289362,0.04861951654393942,0.08087249960484007,0.025707400825702997,0.04076088518386097,0.004082564058308924,0.06387290325869156,0.027191564569000348
CUR,-0.07435594025683523,0.740037123165102,0.46236614326829273,-0.4742889858148365,0.7267206749772649,-0.14479112038117545,0.37964247971206333,0.7249962661997185,0.7250976047955742,0.7238949993206786,0.22507941755086364,0.246891671258851,0.1688967765402117,0.7265517109636047,0.7273336402795584,0.724774836392523,-0.013540445193689538,0.705440094836799,0.2964869173323458,0.749513256103789,-0.4530574075154562,-0.07178178811921761,-0.06884215391008336,-0.06818580040604846,0.8104675073771961,0.8068541876829214,0.8099699373153104,0.14514018690237993,0.19835015529245234,0.02857396616170826,0.8057288709653174,0.8005121860031862,0.8062021860613188,0.5045922926439004,0.7377519083074034,0.3237034922039707,1.0,-0.45381418488714603,-0.17521442033858636,-0.16998783792771646,-0.17421879454718237,0.4151417463209327,0.4151417463209327,0.5309951759168056,0.4711703214487256,0.5559982509920874,0.6511538091092347,0.6590942285847641,0.5923344426721084,-0.058681612683012085,-0.03074578819022086,-0.07603170853797438,0.1032627056697039,0.4615691148193395,-0.6570748141270871,-0.10480970226984246,0.8121250719367392,0.3765542323313228,-0.6570889128420678,-0.09070729796845782,0.2146305091308622,0.14022882586467728,0.15908496426337007,0.07990919848919105,0.2826628531053721,0.17787863510709184
CRU,0.19085505842394765,-0.17445755479450778,-0.5344455342290779,0.5505603864372167,-0.16058060437855734,0.5298502115709639,-0.33057122244692366,-0.038769902652691625,-0.037786371664183326,-0.03973822539248288,0.25617262934789703,0.23499112809222492,0.2648486420795917,-0.04227113306002114,-0.04217477205797628,-0.04231321941632007,0.630338140728836,-0.2961057854121265,-0.1377952687660309,-0.38650923346734706,0.8716685626053066,-0.09377868541184298,-0.09622988325288345,-0.07891854867100187,-0.127147564147548,-0.1255040149526878,-0.12808836401466153,-0.05474914743738552,-0.05576117028063154,-0.03406790661415931,-0.10783038988808918,-0.10382584962804293,-0.11090950324996225,0.4101837369215868,-0.2635470098684838,-0.1406957904449226,-0.45381418488714603,1.0,0.14806823477618566,0.12932433858358208,0.16180994079727487,0.08378943629744812,0.08378943629744812,-0.2101306903118706,-0.08889303699063617,-0.13738692562563737,-0.0348639051522169,-0.16512937757497995,-0.20694771720744612,0.10137532759650941,0.07409785540047166,-0.03551098807442862,0.5918447326909743,-0.36454771111965767,0.6903719244199477,0.03431792210418302,0.1513860360793505,-0.3001902625443387,0.6906434974291228,-0.0253322932135895,-0.14130544028925265,-0.0002166970907498663,-0.06176929299062945,0.0675753999830809,-0.1329948877868329,-0.09767791452235168
CTAA,0.07631622113809705,-0.2761059986672382,-0.17526714596101722,0.18753346002202093,-0.28208300712427653,0.06453644100569522,-0.24279066393993015,-0.22947478101413105,-0.23029608267596177,-0.22830644717724996,-0.1431808827570836,-0.14213759113264354,-0.13098983260704453,-0.2280587760599667,-0.22914052408984506,-0.22664342940711207,0.06623407485228476,-0.10500406967798476,-0.17623471118395045,-0.14716142664098553,0.15482902598508103,0.052135748798410604,0.03241179415047057,0.07490164610516734,-0.19272306703087588,-0.1966426043731333,-0.18808264468124927,0.01276906236927259,0.024906137114054257,-0.006596540631123966,-0.11695962355331037,-0.10959520116603441,-0.12305474507602111,-0.028193416595764215,-0.10112481194983078,-0.18255976660538337,-0.17521442033858636,0.14806823477618566,1.0,0.9785719672706745,0.9681715447067284,-0.16256889138379343,-0.16256889138379343,-0.1966979483907247,-0.16715007539702126,-0.14095626042023235,-0.15039726712530968,-0.17836352950114812,-0.1340792105704066,-0.07531604412195363,-0.04841448279378429,-0.017895494924320035,0.046328519118372,-0.08740187689338391,0.24809583407629957,0.02864077693210039,-0.09740772708588809,-0.11033467237029536,0.2476345408727815,-0.03086924943762481,-0.05455529557248554,-0.02990285830717683,-0.019051351555914576,0.049149439777817445,-0.04281618015740556,-0.015680069620037308
CTAAH,0.06469044279558045,-0.27012750987253936,-0.17235569488461058,0.17938737858946968,-0.27621135867152724,0.057628616972774764,-0.2272383895465334,-0.22644587433534324,-0.2270467824655136,-0.22551062251938037,-0.14119403816651124,-0.14279620030446027,-0.12501928005087518,-0.22498730748117238,-0.22577270681149764,-0.22387997680949337,0.05390390569940149,-0.10365197940067085,-0.16622920314715275,-0.13587563167782118,0.1345402576380446,0.04735631401186381,0.029808190187396243,0.06745150200977239,-0.18728399161748582,-0.1906791805614331,-0.1831660423624235,0.028041267839448467,0.029699975720207585,0.01605535989154278,-0.11335180077448875,-0.10316393051637332,-0.12204138259878186,-0.03775845333301356,-0.09962900534946298,-0.18312621970891113,-0.16998783792771646,0.12932433858358208,0.9785719672706745,1.0,0.8977324284897641,-0.1723173767611572,-0.1723173767611572,-0.18174657406535752,-0.15844031363741015,-0.12550660362141614,-0.14575906696238203,-0.17013445317571022,-0.12507439596396389,-0.08191177924784099,-0.0552992040626748,-0.0144461205144856,0.03426753711387853,-0.0911175500449248,0.22503696184640282,0.03338250941853464,-0.10388335411121476,-0.1063679526587578,0.22448855616807956,-0.02277977852267819,-0.039593316959482754,-0.025446310843024476,-0.004135575503725356,0.0571607140613502,-0.03001660321411579,-0.00475073623503523
CTAAM,0.08202531276595185,-0.2670849905287581,-0.16791914185591353,0.18620757023314716,-0.2728210879861351,0.06818252228612677,-0.24789197230933066,-0.2209921366675668,-0.2220043160871408,-0.21963719327936188,-0.13674945691357013,-0.1328207920656588,-0.12973440759068386,-0.21968293990762983,-0.22102784621838473,-0.21800897510331851,0.07590450122955199,-0.10202111572168969,-0.1786966408950992,-0.15339701853417337,0.16956768725439966,0.054736974875842656,0.03238344047517242,0.08087263313352842,-0.19180431623609526,-0.19415091494346176,-0.1886567945588842,-0.0025314981987966294,0.019660745168472674,-0.028749610359646013,-0.11857896470119583,-0.11312518371812294,-0.12292277371017729,-0.02012614061847287,-0.0979410336868597,-0.16351634166015136,-0.17421879454718237,0.16180994079727487,0.9681715447067284,0.8977324284897641,1.0,-0.14511069293191317,-0.14511069293191317,-0.20476832717842736,-0.16493094093505056,-0.15380326848381431,-0.15026102991002036,-0.17914859984331274,-0.13658590084650374,-0.06354921277432371,-0.03606587740890841,-0.01936849599812977,0.056560233671381875,-0.0780292550054524,0.2598156781041159,0.01880325825137495,-0.08730533102052805,-0.11009678402940415,0.25951959031722943,-0.012425350558729472,-0.07006474031792487,-0.029988716984370948,-0.036391893191974126,0.03519821840737355,-0.0557787530588631,-0.026640439551455793
EEXM,-0.16986753417830863,0.5751405230564463,0.17332456008917974,-0.17582735216467404,0.6147817361343386,0.0016447619089908,0.3097076658649635,0.6196752459988007,0.6225767274124419,0.6158101858104468,0.49691345950269505,0.5168115303167362,0.4174806363114545,0.6139466410514953,0.6158851551901325,0.6111348504168614,0.08657230838468548,0.434108587215867,0.0962662884284085,0.19624331798828093,0.010640968637267507,-0.22130088206090395,-0.2194723591870157,-0.19605220630322315,0.42506922612213716,0.4210493906197607,0.42681889241747095,0.14957814107344503,0.2425293219125197,-0.017124927738313128,0.4159396500490592,0.40839499937545437,0.420609193426537,0.3403756857834913,0.47185838650257755,0.0655815496318148,0.4151417463209327,0.08378943629744812,-0.16256889138379343,-0.1723173767611572,-0.14511069293191317,1.0,1.0,0.49631561744377467,0.46679045584333717,0.4591414521928668,0.4652479287547043,0.5534152948089476,0.4631606137707502,0.2716422403770405,0.5399062170704414,0.17605575413078425,0.15773120581075897,0.2605542395528891,-0.21166505237442068,-0.07156499293147013,0.515372855740749,0.2488669389572926,-0.2116213527835783,-0.06059350036201196,0.17988598892829402,0.2094135069437655,0.14086247268868862,0.07107681915881475,0.27179295045579904,0.14942863970823822
CEXM,-0.16986753417830863,0.5751405230564463,0.17332456008917974,-0.17582735216467404,0.6147817361343386,0.0016447619089908,0.3097076658649635,0.6196752459988007,0.6225767274124419,0.6158101858104468,0.49691345950269505,0.5168115303167362,0.4174806363114545,0.6139466410514953,0.6158851551901325,0.6111348504168614,0.08657230838468548,0.434108587215867,0.0962662884284085,0.19624331798828093,0.010640968637267507,-0.22130088206090395,-0.2194723591870157,-0.19605220630322315,0.42506922612213716,0.4210493906197607,0.42681889241747095,0.14957814107344503,0.2425293219125197,-0.017124927738313128,0.4159396500490592,0.40839499937545437,0.420609193426537,0.3403756857834913,0.47185838650257755,0.0655815496318148,0.4151417463209327,0.08378943629744812,-0.16256889138379343,-0.1723173767611572,-0.14511069293191317,1.0,1.0,0.49631561744377467,0.46679045584333717,0.4591414521928668,0.4652479287547043,0.5534152948089476,0.4631606137707502,0.2716422403770405,0.5399062170704414,0.17605575413078425,0.15773120581075897,0.2605542395528891,-0.21166505237442068,-0.07156499293147013,0.515372855740749,0.2488669389572926,-0.2116213527835783,-0.06059350036201196,0.17988598892829402,0.2094135069437655,0.14086247268868862,0.07107681915881475,0.27179295045579904,0.14942863970823822
ASALTO,-0.17448275812490782,0.5906117970992139,0.28544892773518477,-0.2987109271801384,0.5990780536222635,-0.13904235118204966,0.5562700259967884,0.5558966051922741,0.5535433385042966,0.557577226700526,0.2902604608838121,0.3050325913530768,0.23889085621424277,0.5529877451005307,0.5512094231118773,0.5540692323813992,-0.08174853240653931,0.452234223596868,0.29298775069216915,0.289327504549812,-0.21956569905094325,-0.16419648029891162,-0.14255011613862875,-0.17404496296946606,0.5178129077995514,0.5114520361498233,0.5213296679879801,0.07531600554522751,0.12360432900577019,-0.010437693122142561,0.49968596053228664,0.492749416668825,0.5033554883204274,0.22896688859551947,0.47957160292623624,0.19480118446856304,0.5309951759168056,-0.2101306903118706,-0.1966979483907247,-0.18174657406535752,-0.20476832717842736,0.49631561744377467,0.49631561744377467,1.0,0.6082443374334505,0.8047375272201984,0.5159650708102007,0.6949687419030833,0.655472768064388,0.056487845019159544,0.12505082124450778,0.0036732559403269893,-0.005309031097749085,0.3214844030211709,-0.3607611688892998,-0.1042367988509094,0.4514299087227903,0.2787431389461211,-0.36067901620340825,-0.028741117045124415,0.6151461717617447,0.3559900109856021,0.45504022191780097,0.16595948709581035,0.46332350970286396,0.32634495111591305
HOMICIDIO,0.03457590894894088,0.6304958604773344,0.07625773010130277,-0.0833179599078057,0.6222295415441222,-0.03709039256702542,0.2773004272651983,0.6319738891102238,0.634084266890799,0.6289136455014779,0.3654898265483029,0.37140383391272197,0.32083175951604537,0.6313670279287458,0.6337286107055404,0.6280980186203209,0.08212209616353097,0.3637606929488041,0.12130815610612478,0.3307720350179539,-0.10354271152034465,-0.1067890326734239,-0.09982556329558626,-0.10415034110399045,0.5247957793168734,0.513907236871355,0.5325632950269532,0.1181222685564783,0.09377414730954485,0.10592164583657916,0.511557707093924,0.4999283743570968,0.5194444061157648,0.3505656180213545,0.356846139703752,0.08678231798118542,0.4711703214487256,-0.08889303699063617,-0.16715007539702126,-0.15844031363741015,-0.16493094093505056,0.46679045584333717,0.46679045584333717,0.6082443374334505,1.0,0.4760318181301201,0.4792914629987168,0.6036744518941924,0.3445057239888043,0.01887684255658579,0.07567696670139697,-0.018438186331502345,0.14303673537268413,0.15961775539235498,-0.2509341361106905,-0.06691880998835997,0.46445296853646406,0.1447215522860856,-0.2505395585060033,-0.054281953785383974,0.23078256535221414,0.596896663077204,0.14456277399990078,0.04719132574445146,0.23851448043352447,0.08969022824923774
HURTO,-0.026817708896639595,0.4897821185187919,0.1899561695962717,-0.19984934559550113,0.49098560526393636,-0.027353648409257632,0.2697270695948945,0.5591732448901816,0.5575037993854067,0.5601390856984707,0.2593207897201624,0.2709946439775732,0.21583186380492822,0.5575946442661979,0.5559595182946669,0.5585231071221647,0.09905295904400895,0.37133983871947485,0.3253765851061009,0.42807614419111323,-0.1518625568365056,-0.14905953123802212,-0.14184155124199843,-0.14057591087640514,0.5560369737303195,0.5511546340398434,0.5579698804247571,0.06393224661087206,0.07583819340761591,0.02667802184347258,0.551371240029875,0.5490076435594798,0.5505949103694072,0.39056455315359456,0.3956477502827433,0.18128155194343645,0.5559982509920874,-0.13738692562563737,-0.14095626042023235,-0.12550660362141614,-0.15380326848381431,0.4591414521928668,0.4591414521928668,0.8047375272201984,0.4760318181301201,1.0,0.7304352040403004,0.6479561141174794,0.7110554893520737,0.0339423136700259,0.11052132523251254,-0.02368403661668226,0.16705622139596904,0.16339816542781258,-0.293597965337332,-0.09935600966098833,0.5267973893484004,0.1919413243590636,-0.2935950822233452,-0.07272703708529797,0.592883099050432,0.3296917289957122,0.6169505825284806,0.3979834693113507,0.5050638064594681,0.4492985835968736
ROBO,0.153387633631397,0.6801651808450507,0.11467933016090165,-0.12470382884024905,0.6725913855133315,0.10011712574182334,0.1149946315259612,0.7652956464676826,0.7682443811284948,0.761181449927756,0.38284698221325586,0.410625293314777,0.3019996106216928,0.7659064709480109,0.7683950895686747,0.7623266386349952,0.32947667135952974,0.37859574937883467,0.24835784007831263,0.630937221855444,-0.07124064700338258,-0.14858914409058913,-0.16333029551984482,-0.10842653931920758,0.7385055429597792,0.7376529687891437,0.7357432771236012,-0.00328215361656231,0.006849684385251407,-0.014496786738247324,0.7379860758092643,0.7371086081868915,0.734861833362045,0.6390014232340006,0.3706081131240477,0.1726843043543313,0.6511538091092347,-0.0348639051522169,-0.15039726712530968,-0.14575906696238203,-0.15026102991002036,0.4652479287547043,0.4652479287547043,0.5159650708102007,0.4792914629987168,0.7304352040403004,1.0,0.662654152730489,0.6032373934044754,-0.02726149049363867,0.0006290769618326969,-0.05714596461947757,0.40049890616125694,0.10408726457971094,-0.30145378885540025,-0.08168151263162929,0.6994828065765208,0.12485834247561962,-0.30127749055818903,-0.0955622348158104,0.24262511932312233,0.20867760072519043,0.300546466856896,0.49397944719557035,0.3525215758528849,0.2856201367931544
ROBO_VEHICULO,-0.10642412847619243,0.7629409192609631,0.3061345831410457,-0.3289487927228459,0.762987850094223,-0.09864384294119583,0.47936697986623883,0.7354022889778249,0.734857061873459,0.7349583084642007,0.37050906963350594,0.3825651878229061,0.31567087143191225,0.7347923776565108,0.7345794700153269,0.734024610629485,0.017347847724637117,0.5534604238493346,0.26193537463034855,0.4020430831916241,-0.18873069344382895,-0.11529091592018202,-0.11509051674509523,-0.10230034484954645,0.7142876137626003,0.7083495042902327,0.7164547938976354,0.0591926402902104,0.08178395935143372,0.010565033367374882,0.7035205498603153,0.6967778473570528,0.7059292895696955,0.4177854619940504,0.543460949558128,0.1572806351718584,0.6590942285847641,-0.16512937757497995,-0.17836352950114812,-0.17013445317571022,-0.17914859984331274,0.5534152948089476,0.5534152948089476,0.6949687419030833,0.6036744518941924,0.6479561141174794,0.662654152730489,1.0,0.6554274136361221,0.012666639858895407,0.07537850460106871,-0.0003439193832599444,0.11028322044377516,0.36027997148488605,-0.38006726887654857,-0.12485981769633146,0.6229940671654882,0.27529438191195976,-0.380005322231866,-0.05298072344263953,0.27881819858333223,0.2283465406441198,0.20363435155476586,0.10240462553631656,0.5635986648552854,0.21691166879833834
TACHA_VEHICULO,-0.07076001590377128,0.4935729554079926,0.3229044336456811,-0.32588807022859606,0.5036309985327694,-0.08480550693218723,0.3621358683875532,0.4873479617191044,0.48938982238317585,0.4845575748439022,0.15746209498336158,0.1752282548451985,0.11420096256845462,0.48750547694827995,0.48995940168984453,0.4843348375647793,-0.013625504559737147,0.5465046091130166,0.20119169062180767,0.3817883165515573,-0.20761366412056131,-0.08111477523610573,-0.07871423807668429,-0.07388852331863564,0.5016847076082329,0.5036078871805016,0.4974402740162072,0.09540515361874632,0.16697392906463987,-0.025930279353013723,0.4952617688233111,0.49698589879245686,0.4910554015231027,0.27275236911815964,0.5583256352278134,0.15611326252547966,0.5923344426721084,-0.20694771720744612,-0.1340792105704066,-0.12507439596396389,-0.13658590084650374,0.4631606137707502,0.4631606137707502,0.655472768064388,0.3445057239888043,0.7110554893520737,0.6032373934044754,0.6554274136361221,1.0,0.10303795545771643,0.159967922984327,0.013797006567372982,0.07602191881943995,0.3340412798686635,-0.33187891787863166,-0.05022312429041388,0.5215564748456223,0.29593600216801397,-0.3319231445159328,-0.017552076160199142,0.42219948922541006,0.2201021715124719,0.43023726201903484,0.3555634044096981,0.5185007010151546,0.6491667323553914
